,comments,labels
280,در کل خوبه در طی چند روز استفاده,مطمئن نیستم
281,ثبت نظر در مورد دمنده رو میزی مدل هاله,پیشنهاد می‌کنم
282,واقعا خوب و بی صداست من راضی ام,پیشنهاد می‌کنم
283,خوبه,پیشنهاد می‌کنم
284,عالی,پیشنهاد می‌کنم
285,عالیه کیفیتش,پیشنهاد می‌کنم
286,خوب و کار راه انداز,پیشنهاد می‌کنم
287,خوبه جمع و جوره,پیشنهاد می‌کنم
288,پیشنهاد میکنم,پیشنهاد می‌کنم
289,کارایی نداره,مطمئن نیستم
290,اگه ان شاءالله مشکلی پیدا نکنه واقعا عالیه,پیشنهاد می‌کنم
291,در کل پنکه مناسبی هست در مدت یک هفته استفاده من که راضی بودم . صدای موتور در دورهای مختلف رو گذاشتم میتونید ببینید.,پیشنهاد می‌کنم
292,راضیم,پیشنهاد می‌کنم
293,خوب بود,پیشنهاد می‌کنم
294,خیلی عالی و خوب بود,پیشنهاد می‌کنم
295,ی سه روزهست خریدم بیشتر وقتها روشنه و عالی کار می‌کنه و بیصدا,پیشنهاد می‌کنم
296,پنکه کوچولو و سبک,پیشنهاد می‌کنم
297,من برای خودم ودوتا از دوستانم خریدم.همونطور که در نظرات میخونین یه ایراداتی داره ولی به نظرم مزایاش بیشتره.خیلی بیصدا و کم مصرفه,پیشنهاد می‌کنم
298,عالی,پیشنهاد می‌کنم
299,کار کرد عالیه,پیشنهاد می‌کنم
300,با توجه به تعریف دوستان خریدم ولی یه محصول کاملا معمولی زیاد خنک نمیکنه رو دور تند هم خیلی صدا داره,مطمئن نیستم
301,پنکه,پیشنهاد می‌کنم
302,راضی,پیشنهاد می‌کنم
303,عالیععععععععع,پیشنهاد می‌کنم
304,سلام راضی بودم وبموقع هم تحویل دادن ممنون,پیشنهاد می‌کنم
305,خیلی عالیه,پیشنهاد می‌کنم
306,کارایی,پیشنهاد می‌کنم
307,پر صدای کم بازده,وزن سبک
308,ساده ولی پر کاربرد,پیشنهاد می‌کنم
309,پنکه,پیشنهاد می‌کنم
310,راضی نبودم,مطمئن نیستم
311,قدرت خوب,پیشنهاد می‌کنم
312,جنس خوبی داره سه سرعته خوب خنک میکنه صدا نداره اصلا,پیشنهاد می‌کنم
313,عااالیه,پیشنهاد می‌کنم
314,پنکه,مطمئن نیستم
315,خریدار,پیشنهاد می‌کنم
316,کلا دستگاه خوبیه,پیشنهاد می‌کنم
317,خوب,پیشنهاد می‌کنم
318,دمنده,پیشنهاد می‌کنم
319,قدرت و پرتاب باد عالی,پیشنهاد می‌کنم
320,عالی بود,پیشنهاد می‌کنم
321,من برای اتاق خوابم گرفتم و شب ها روشنش میکنم رو درجه پایین، که خیلی مناسب هست.,پیشنهاد می‌کنم
322,واقعا با کیفیت و قیمت عالی,پیشنهاد می‌کنم
323,عالیییی,پیشنهاد می‌کنم
324,عالیه کاملا راضیم,پیشنهاد می‌کنم
325,فکر نمی‌کردم جواب بده ولی برا اتاق ۱۲متری خوب بود,پیشنهاد می‌کنم
326,خوب بود,پیشنهاد می‌کنم
327,باد دهی خوبی روی دکمه یک دارد،باید دید در طولانی مدت چطور کار میکنه,پیشنهاد می‌کنم
328,پنکه رومیزی,پیشنهاد می‌کنم
329,خوب,پیشنهاد می‌کنم
330,برای محل کار خوبه,پیشنهاد می‌کنم
331,بعد از یک سال استفاده میگم در خریدش شک نکنید,پیشنهاد می‌کنم
332,برای استفاده شخصیه و بدرد اتاق خواب برای خنک کردن یک نفر خوبه,پیشنهاد می‌کنم
333,یکسال از گارانتی گذشته,پیشنهاد نمی‌کنم
334,برای من خوبه کارم راه میندازه,پیشنهاد می‌کنم
335,خوب,پیشنهاد می‌کنم
336,راضی هستم,پیشنهاد می‌کنم
337,عدم ارسال بسته,پیشنهاد نمی‌کنم
338,واقعا پیشنهاد میکنم,پیشنهاد می‌کنم
339,بسته بندی بسیار بده فروشنده ترک دار بودن کالا وبسیار دیر رسیدن کالا اصلا پیشنهاد نمیکنم ازاین فروشنده نخرید,پیشنهاد نمی‌کنم
340,بسیار عالی و بی صدا,پیشنهاد می‌کنم
341,یک روز خریدم و فعلا راضی ام,پیشنهاد می‌کنم
342,پنکه رومیزی,پیشنهاد می‌کنم
343,خوبه همه چیش,پیشنهاد می‌کنم
344,پنکه قوی و خوبی است .3درجه تنظیم دارد . کارایی خوبی دارد,پیشنهاد می‌کنم
345,بسیار عالی.,پیشنهاد می‌کنم
346,نسبت به قیمت خوب است.,پیشنهاد می‌کنم
347,در‌حد قیمت بدک نیست,پیشنهاد می‌کنم
348,.,پرتاب باد عالی
349,تحویل آسان,پیشنهاد می‌کنم
350,دو هفته پیش مبلغ پرداخت شده برای ۲ عدد پنکه یک عدد آوردن و تحویل دادن و اون یکی دو هفته هست بلاتکلیفه و هر چی پیگیری می کنم هیچ فایده ای نداره. از دی جی کالا بعید بود👎,پیشنهاد نمی‌کنم
351,خوبه,پیشنهاد می‌کنم
352,عالیی,پیشنهاد می‌کنم
353,پنکه,پیشنهاد می‌کنم
354,به نسبت قیمت محصولی قابل قبول,پیشنهاد می‌کنم
355,خرید دوم,پیشنهاد می‌کنم
356,عالی احسنت به تولید کننده ایرانی ،خداروشکر این سایزش برای اتاق مناسبه,پیشنهاد می‌کنم
357,واقعا کارا,پیشنهاد می‌کنم
358,کارایی خوب,پیشنهاد می‌کنم
359,پنکه رو میزی شیک,پیشنهاد می‌کنم
360,برای دفتر کار روی میز خیلی خوب و عالیه👌👌,پیشنهاد می‌کنم
361,خیلی خوب بود.,پیشنهاد می‌کنم
362,پنکه رومیزی دمنده,پیشنهاد می‌کنم
363,عالی,پیشنهاد می‌کنم
364,خوبه بد نیست,پیشنهاد می‌کنم
365,همونی بود که میخواستم,پیشنهاد می‌کنم
366,برای محیط ها کوچک خوب و با بازدهی مناسب,پیشنهاد می‌کنم
367,عالی,پیشنهاد می‌کنم
368,عالی عالی عالی,پیشنهاد می‌کنم
369,عالی و خنک کننده,پیشنهاد می‌کنم
370,خوبه,مطمئن نیستم
371,کوچک اما کاربردی,پیشنهاد می‌کنم
372,خوبه,پیشنهاد می‌کنم
373,پنکه دمنده,پیشنهاد می‌کنم
374,نسبت به قیمتش عالیه ،پرتاب باد خوبی داره و صداش کمه,پیشنهاد می‌کنم
375,پرتاب باد متوسطی دارد,مطمئن نیستم
376,کار راه اندازه. یکم سروصداش بالاست.,پیشنهاد می‌کنم
377,خوبه,پیشنهاد می‌کنم
378,کارآیی مورد نظرم داره,پیشنهاد می‌کنم
379,خوب,پیشنهاد می‌کنم
380,مناسب محیط کوچک,پیشنهاد می‌کنم
381,مناسب توی بازه قیمتی خودش,پیشنهاد می‌کنم
382,پرتاب باد خوب و پر قدرت و زیباست,پیشنهاد می‌کنم
383,من برای سرکار خریدم‌ روی میر میزارم بادش خوبه,پیشنهاد می‌کنم
384,سایزش کمی بزرگه ولی پرتاب باد خوبی داره و بر خلاف کامنت های دیگران خیلی صدای زیادی نداره,پیشنهاد می‌کنم
385,مطابق توضیحات عملکرد خوب,پیشنهاد می‌کنم
386,خوب بود,پیشنهاد می‌کنم
387,ممنون از عوامل برنامه,پیشنهاد می‌کنم
388,برای اتاق های کوچیک مناسبه,پیشنهاد می‌کنم
389,برای میزکار گرفتم ، عالی بود,پیشنهاد می‌کنم
390,سازنده با هوش ،درجه از زیاد به کم برای طول عمر دستگاهه,پیشنهاد می‌کنم
391,نیاز,پیشنهاد می‌کنم
392,برای اونهایی که فاصله نزدیک میتونن باشن مثلا کارهای رو میزی مغازه و... بهتره تهیه اش کنن. وگرنه فاصله بیشتر شه بادی به سمت شما نمیاد.,پیشنهاد می‌کنم
393,درجه پنکه مشکل داشت. درجه 2 ضعیف بود یا متوسط و درجه 1 و 3 هم تندتر. اصلا مشخص نبود کدوم ضعیفه کدوم متوسط و کدوم حالت زیاد. مرجوع کردم,مطمئن نیستم
394,خیلی عالی,پیشنهاد می‌کنم
395,پنکه کم جا و سبک,پیشنهاد می‌کنم
396,خوبه,پیشنهاد می‌کنم
397,خیلی سبکِ و جابجاییش راحته،پرتاب بادش برای فاصله دو متر و نیم عالیه،برای مسافرتی که با خودروشخصی بری هم خیلی خوبه,پیشنهاد می‌کنم
398,خیلی خوبه,پیشنهاد می‌کنم
399,کاربردی,پیشنهاد می‌کنم
400,خوبه برای یک نفر,پیشنهاد می‌کنم
401,خوبه و پیشنهادش میکنم,پیشنهاد می‌کنم
402,عالی بود,پیشنهاد می‌کنم
403,مقرون به صرفه,پیشنهاد می‌کنم
404,پنکه رو میزی,مطمئن نیستم
405,طبق نظر بقیه گرفتم در حال حاضر نظری ندارم,مطمئن نیستم
406,دور آرام خیلی کم میلرزه اما دور تندش قطع میشه,پیشنهاد می‌کنم
407,مناسب براي خنك كردن يك نفر روي ميز كار,پیشنهاد می‌کنم
408,عالی است,پیشنهاد می‌کنم
409,برای میز کار عالیه,پیشنهاد می‌کنم
410,خیلی خوب فقط دکمه کم روی 3 تنظیم شده نه یک,پیشنهاد می‌کنم
411,خوبه,پیشنهاد می‌کنم
412,خیلی خوبه,پیشنهاد می‌کنم
413,پیشنهاد می شود,پیشنهاد می‌کنم
414,کاربردی,پیشنهاد می‌کنم
415,ارزش خریدنشو داره,پیشنهاد می‌کنم
416,بسته بندی نامناسب و ترک قاب پشت فن,پیشنهاد نمی‌کنم
417,پیشنهادخرید,پیشنهاد می‌کنم
418,برای فضای کوچک مثل اتاق خواب جوابه,پیشنهاد می‌کنم
419,خوبه,پیشنهاد می‌کنم
420,پنکه,پیشنهاد می‌کنم
421,عالی,پیشنهاد می‌کنم
422,خیلی خوبه و برای اطاق خواب کاملا مناسب و بسیار کم صدا برای چرخش باد کولر در اطاق خواب خیلی خوبه و سبک و کمجاگیر من یه دونه خریدم دیدم کاملا با سلیقه و کار من جور در میاد بلافاصله ۳تا دیگه خریدم هم آشپزخانه هم اطاق خواب دیگه هم برای مادرم همگی کاملا راضی قیمت به بیرون یه کم بالاتره ولی چون ضمانت برگشت داره ولی مغازه دار ضمانت نمیکنه و اگه بزنیم برق مشکلی داشته باشه مرجوع نمیکنن به نظرم خرید از دیجیکالا کاملا منصفانه و منطقی تر هست,پیشنهاد می‌کنم
423,بسیار عالی,پیشنهاد می‌کنم
424,کارایی خوب,پیشنهاد می‌کنم
425,فن,پیشنهاد می‌کنم
426,خرابی,پیشنهاد نمی‌کنم
427,خیلی عالی بود,پیشنهاد می‌کنم
428,پنکه امروز بدستم رسید ظاهر وکارکردش عالیه.,پیشنهاد می‌کنم
429,از یک هفته پیش که به دستم رسید هر روز ازش استفاده میکنم و خیلی راضیم و اینکه چون ساخت ایرانه، حمایت از کالای ایرانی هم هست.,پیشنهاد می‌کنم
430,من به شدت گرمایی هستم و این پنکه رو برای زمانیکه بقیه افراد خانواده کولر رو خاموش میکنن، بخصوص شب ها، تهیه کردم. علی رغم همه نظرات مثبتی که درمورد این پنکه ثبت شده بود، من همچنان تردید داشتم که آیا این پنکه میتونه جوابگو باشه برای من؟ این پنکه دیروز به دستم رسید و دیشب تا صبح (حدودا ۹ ساعت) روی حالت کند روشن بود و فضای اتاقم رو کاملا خنک کرده بود و دقیقا همون چیزی بود که میخواستم و لازمش داشتم. صبح هم به محض خاموش کردنش دمای دستگاه رو چک کردم و اصلا داغ نشده بود و مشکلی ندا ...,پیشنهاد می‌کنم
431,این پنکه رومیزی یا ثابت صدا نداره اصلا ، درجه زیادش که بر عکس 1 هست رو پیچ ولومی در حد درجه ی 2 پنکه های 60 وات هست هیچ لزرش و صدای بدی نداره. اگر چرخشی بودن پنکه مهم نیست براتون و یک پنکه مینی مال کار راه انداز میخوایین بنظرم بهترین گزینه است براتون. ارزش بالا در برابر قیمت داره . این تجربه ی من هست انشاالله راضی باشین شما هم,پیشنهاد می‌کنم
432,عالی بود,پیشنهاد می‌کنم
433,خیلی کاربردی بود,پیشنهاد می‌کنم
434,میزان هوادهی مناسب داره و بسیار کم صداست,پیشنهاد می‌کنم
435,من تا حالا سه تا خریدم برل خودم و اطرافیام واقعا عالیه,پیشنهاد می‌کنم
436,خیلی عالیه برای روی میز,پیشنهاد می‌کنم
437,پنکه رومیزی,پیشنهاد می‌کنم
438,كيفيت عالي,پیشنهاد می‌کنم
439,پنکه رومیزی دمنده مدل Haleh,پیشنهاد می‌کنم
440,جنس آشغال,پیشنهاد نمی‌کنم
441,پنکه رومیزی,پیشنهاد می‌کنم
442,حدود دو ماهه داره کار میکنه برام، صداش خوبه و اذیت‌کننده‌ نیست. بادشم واقعا قوی و خوبه، تو فاصله یه متری با حداقل باد قشنگ خنک میشید جوری که من که رو میز میذارم تا حالا از درجه‌های قوی‌ترش استفاده نکردم.,پیشنهاد می‌کنم
443,پنکه رومیزی,پیشنهاد می‌کنم
444,پنکه,پیشنهاد می‌کنم
445,شدت باد مناسب و سبک وشیک وقشنگه پارسال سایز متوسط گرفتم خیلی راضی هستم,پیشنهاد می‌کنم
446,پنکه,مطمئن نیستم
447,خوب بود من راضی هستم,پیشنهاد می‌کنم
448,پنکه دمنده,پیشنهاد می‌کنم
449,بیشتر برای استفاده در مغازه به کار میاد تا خونه,پیشنهاد می‌کنم
450,عالیییییییییییی,پیشنهاد می‌کنم
451,خیلی خوب و خیلی کم صدا. اونایی که میگن سیمش اشتباه وصله اشتباه میکنن به نظرم این کارو مخصوصا انجام دادن که وقتی پنکه رو روشن میکنیم با دور تند روشن بشه تا فشار کمتری به موتورش بیاد برای شروع دور گرفتنش. 1 تندشه، 2 متوسط، 3 کند,پیشنهاد می‌کنم
452,عالی,پیشنهاد می‌کنم
453,اطلاعی ندارم,مطمئن نیستم
454,واضیم خوبه,پیشنهاد می‌کنم
455,عالیی,پیشنهاد می‌کنم
456,پیشنهاد میکنم,پیشنهاد می‌کنم
457,واقعه راضی کننده،باد خنکی داشت، و بی صدا,پیشنهاد می‌کنم
458,پنکه,پیشنهاد می‌کنم
459,چون با پست به دستم رسید کمی دیرشد و بعد از تماس با ۱۹۳ فرداش به دستم رسوندن، فلفل نبین چه ریزه خیلی دمندگیش خوبه و قیمت مناسبی هم داره.مثل پنکه های ۶ملیونی کار میکنه ممنونم از دیجی کالا,پیشنهاد می‌کنم
460,پنکه,پیشنهاد می‌کنم
461,عالیه,پیشنهاد می‌کنم
462,از خرید این کالا راضی هستم,پیشنهاد می‌کنم
463,عالیه,پیشنهاد می‌کنم
464,ارزش خرید داره,پیشنهاد می‌کنم
465,باد خوبی داره,پیشنهاد می‌کنم
466,راضیم,پیشنهاد می‌کنم
467,عالی,پیشنهاد می‌کنم
468,عالی و کاربردی,پیشنهاد می‌کنم
469,عالی,پیشنهاد می‌کنم
470,خوب,پیشنهاد می‌کنم
471,عالی,پیشنهاد می‌کنم
472,خوب اما با یک مشکل,پیشنهاد می‌کنم
473,خوبه ولی یکم صداش زیاده,پیشنهاد می‌کنم
474,خوب بود,پیشنهاد می‌کنم
475,برای محل کارم گرفتم عالیه,پیشنهاد می‌کنم
476,عالی,پیشنهاد می‌کنم
477,گارانتی,پیشنهاد نمی‌کنم
478,باید موقع خرید با توجه به نیازتون سایز پنکه رو انتخاب کنید چیز خوبیه برای روی میز,پیشنهاد می‌کنم
479,فعلا کولر گازی نمیخوام!,پیشنهاد می‌کنم
480,عااالی بود و مهم تر از همه صدا نداره,پیشنهاد می‌کنم
481,پنکه رومیزی,پیشنهاد می‌کنم
482,محصول خوبه اما ارسال دیجی کالا خیلی خیلی اذیت کننده اس,پیشنهاد می‌کنم
483,خوبه,پیشنهاد می‌کنم
484,عالی,پیشنهاد می‌کنم
485,بعد از سه ماه استفاده سوخت!,پیشنهاد نمی‌کنم
486,پنکه دمنده,پیشنهاد می‌کنم
487,بنظرم کاربردیه,پیشنهاد می‌کنم
488,پرتاب بادش خوبه برای جاهای کوچیک,پیشنهاد می‌کنم
489,الان برای نظردادن زوده، ولی عیبش اینه که اولین درجه اش تنده و درجات بعدی کند است. یعنی درجاتش برعکسه,مطمئن نیستم
490,پنکه رومیزی,پیشنهاد می‌کنم
491,کنار کولر آبی عالیه,پیشنهاد می‌کنم
492,عالی بود,پیشنهاد می‌کنم
493,من برای محل کار گرفتم که خیلی راضیم هم شیکه هم سبک و کارآمد,پیشنهاد می‌کنم
494,کلی تاخیر دارید بعدهم کالا خراب تحویل می دید,پیشنهاد نمی‌کنم
495,خوبه کاش چرخشی بود ظریف و کوچولو ولی گرون,پیشنهاد می‌کنم
496,پنکه رو میزی,پیشنهاد می‌کنم
497,یه دکمه گذاشتن زدش ده بار خاموش روشنش کنی فاتحه دکمه خوندس صداشم که نگم تراکتوره انگار برای طول روز بد نیست برای شب کلا نمیشه استفادش کرد,مطمئن نیستم
498,فقط در حالت تندش بادش تا ۱/۵ متر خوبه که به موتورش فشار میاره دو حالت دیگش خیلی ضعیفه صداش زیاده,پیشنهاد نمی‌کنم
499,عاااالی,پیشنهاد می‌کنم
500,پنکه رومیزی دمنده,پیشنهاد می‌کنم
501,پنکه Haleh,پیشنهاد می‌کنم
502,درکل خوبه ولی ای کاش قیمتش نهایتا چهارصد بود بنظرم گران هست .,پیشنهاد می‌کنم
503,عالی,پیشنهاد می‌کنم
504,عالی,پیشنهاد می‌کنم
505,خوبه ولی میتونست ارزونتر باشه,پیشنهاد می‌کنم
506,خیلی خوب بود.راضی بودم یکسال دارم استفاده میکنم برای اتاق ۱۲متری جواب میده,پیشنهاد می‌کنم
507,خوب,پیشنهاد می‌کنم
508,خوب بود,پیشنهاد می‌کنم
509,عالیه,پیشنهاد می‌کنم
510,فوق العاده بی صدا,پیشنهاد می‌کنم
511,برای اتاق کوچیک پیشنهاد میکنم دمنده همه محصولاتش خوبه و قابل قبول,پیشنهاد می‌کنم
512,خوبه,پیشنهاد می‌کنم
513,پهنای باد نداره باد با ابعاد پرهای پنکه مستقیم در فضای کوچک تا سه متر خوبه,پیشنهاد می‌کنم
514,کیفیت و کارایی خیلی خوبه البته واسه اتاق یا محل کار، امیدوارم قیمتش روز به روز افزایش پیدا نکنه,پیشنهاد می‌کنم
515,خوبه برای تغییر هوامحیط کوچیک,پیشنهاد می‌کنم
516,پنکه,پیشنهاد می‌کنم
517,کار راه انداز,مصرف کم
518,پنکه رومیزی عالی . از دیجی کالا متشکرم,پیشنهاد می‌کنم
519,برای محیط کوچک خوبه,پیشنهاد می‌کنم
520,عالی عالی,پیشنهاد می‌کنم
521,بسیار خوب.,پیشنهاد می‌کنم
522,خوبه,پیشنهاد می‌کنم
523,کار راندازه و برا اتاق خوبه,پیشنهاد می‌کنم
524,کوچک و قابل حمل مناسب اتاق کوچک,پیشنهاد می‌کنم
525,کوچولو و مفید,پیشنهاد می‌کنم
526,خوب,پیشنهاد می‌کنم
527,عالی,پیشنهاد می‌کنم
528,وسیله ای کاربردی. سالم بدستم رسید.,پیشنهاد می‌کنم
529,رضا خزانه داری,پیشنهاد می‌کنم
530,کارآمد و خوب بهتر از نبودنشه,پیشنهاد می‌کنم
531,کالای ایرانی با کیفیت,مطمئن نیستم
532,خوبه راضی ام,پیشنهاد می‌کنم
533,به نظرم خوبه با این قیمت,پیشنهاد می‌کنم
534,من از این پنکه خیلی رازی هستم,دور یک از همه بهتر هستش
535,کاربردی,پیشنهاد می‌کنم
536,کیفیت خوبی داره به این زودیا خراب نمیشه یکیش پارسال سفارش دادم به خوبی کار میکنه یکی هم جدیدا سفارش دادم ولی تو سری جدید یکم صداش زیاده اما قبلیه دور کندش تقریبا بدون صدا بود.,پیشنهاد می‌کنم
537,عالی,پیشنهاد می‌کنم
538,خیلی عالی پیشنهاد میکنم,پیشنهاد می‌کنم
539,خوبه ولی دکمه کم و زیاد اصلا پسندم نیست,پیشنهاد می‌کنم
540,طول عمر زیاد,پیشنهاد می‌کنم
541,خوبه باهاش مشکلی ندارم,پیشنهاد می‌کنم
542,اندازه خوب,پیشنهاد می‌کنم
543,خوب بود,پیشنهاد می‌کنم
544,به معنای واقعی عالی,پیشنهاد می‌کنم
545,خیلی خوبه، سه تا حالت تنظیم سرعت باد هم داره,پیشنهاد می‌کنم
546,نسبت به قیمت و کارکرد به صرفه هست و برای یک اتاق ۱۲ متری کافی میباشد .,پیشنهاد می‌کنم
547,به نسبت قیمت عالیه,پیشنهاد می‌کنم
548,خیلی خوبه قیمتشم خوبه,پیشنهاد می‌کنم
549,پنکه رومیزی دمنده,پیشنهاد می‌کنم
550,عالی و کم صدا,پیشنهاد می‌کنم
551,عالیه,پیشنهاد می‌کنم
552,بیست,پیشنهاد می‌کنم
553,حرف نداره,پیشنهاد می‌کنم
554,عالی,پیشنهاد می‌کنم
555,پنکه,پیشنهاد می‌کنم
556,عالی,پیشنهاد می‌کنم
557,خوب بود,پیشنهاد می‌کنم
558,عالی بود! فقط درجه بندی‌اش برعکس بود,پیشنهاد می‌کنم
559,محصول خوبی هست,پیشنهاد می‌کنم
560,پنکه,پیشنهاد می‌کنم
561,عالی,پیشنهاد می‌کنم
562,خیلی عالیه،ولی یهو گرون شد,پیشنهاد می‌کنم
563,دیدگاه من مثبت هست,پیشنهاد می‌کنم
564,خوب,پیشنهاد می‌کنم
565,یه ساله خریدم،هنوزم کار میکنه,پیشنهاد می‌کنم
566,خوبه ولی اگه دورش بیشتر بود، بهتر میشد,پیشنهاد می‌کنم
567,کاربردی و قابل حمل,پیشنهاد می‌کنم
568,خوب هست عالی,پیشنهاد می‌کنم
569,خیلی خوبه . جمع و جور و با طراحی خوب,پیشنهاد می‌کنم
570,از کیفیت پنکه راضی ام,پیشنهاد می‌کنم
571,عالی و با دوام,پیشنهاد می‌کنم
572,خوبه,پیشنهاد می‌کنم
573,پنکه دمنده,پیشنهاد می‌کنم
574,جالب,پیشنهاد می‌کنم
575,پنکه بی دقت,پیشنهاد نمی‌کنم
576,خیلی خوبه بادش,پیشنهاد می‌کنم
577,بسیار عالی- برای اتاق خواب گرفتیم تقریبا کم صداست و صداش آزار نمیده و میشه با صداش خوابید. پرتاب باد خوبی داره و تهویه اتاق رو خوب میکنه,پیشنهاد می‌کنم
578,خوب بود. من به عنوان کولپد کامپیوتر استفاده میکنم.,پیشنهاد می‌کنم
579,پنکه رو میزی دمنده,پیشنهاد می‌کنم
580,خوبه,پیشنهاد می‌کنم
581,فعلا که خوبه،موقع لستفاده بوی سوختگی اینا هم نداره,کوچک
582,خیلی عالیه برای میز کار یا اتاق,پیشنهاد می‌کنم
583,پنکه رو میزی,پیشنهاد می‌کنم
584,پنکه,پیشنهاد می‌کنم
585,پنکه رو میزی,پیشنهاد می‌کنم
586,خوب,پیشنهاد می‌کنم
587,عالی بود,پیشنهاد می‌کنم
588,دگمش بدعکسه,پیشنهاد می‌کنم
589,عالی,پیشنهاد می‌کنم
590,جذاب و کاربردیه,پیشنهاد می‌کنم
591,پایه اش شکستگی باز داشت که خودم درست کردم,پیشنهاد می‌کنم
592,من راضی بودم ، برای یک نفر خیلی خوب و کافی هست . ۲ سال‌ میشه دارمش,پیشنهاد می‌کنم
593,نسبت به قیمتش خوبه,پیشنهاد می‌کنم
594,دو ساله دارم استفاده میکنم ، خوبه و نسبت به قیمتش کیفیت خوبی داره,پیشنهاد می‌کنم
595,عالیه,پیشنهاد می‌کنم
596,کیفیت بدنه خوب نیست,پیشنهاد می‌کنم
597,خوبه فقط صداش زیاده,پیشنهاد می‌کنم
598,عالی,پیشنهاد می‌کنم
599,کیفیت,پیشنهاد می‌کنم
600,خوب,پیشنهاد می‌کنم
601,بنظر خوب میاد,پیشنهاد می‌کنم
