,comments,labels
602,هنوز استفاده نکردم نمی‌دونم فقط تست‌ک‌کردم دکمه کمش زیاد بود قسمت زیادش کم,پیشنهاد می‌کنم
603,هم هواکش هم پنکه,پیشنهاد می‌کنم
604,خوبه,پیشنهاد می‌کنم
605,ارزش خرید دارد,پیشنهاد می‌کنم
606,زیاد راضی نیستم,پیشنهاد می‌کنم
607,کارایی خوب. مصرف کم. پیشنهاد میشه,پیشنهاد می‌کنم
608,خیلی خوب بود,پیشنهاد می‌کنم
609,میارزه,پیشنهاد می‌کنم
610,خیلی خوب بود,پیشنهاد می‌کنم
611,خیلی کوچیک هست ولی واقعا پرقدرت وخیلی خوب خنک میکنه,پیشنهاد می‌کنم
612,پنکه کوچک ، سبک ، کم صدا و پر بازده,صدای کم
613,برای فضا تا ۱۰ متر خوبه,پیشنهاد می‌کنم
614,پنکه رومیزی دمنده,پیشنهاد می‌کنم
615,خوب و کارامد هر,پیشنهاد می‌کنم
616,حمایت کنید از تولید داخل,پیشنهاد می‌کنم
617,یک پنکه حدودا بیست در بیست ایستاده با باد مناسب برای مریضم روی تخت بیمارستان گرفتم راضی بود. با برق شهری کار می‌کنه.,پیشنهاد می‌کنم
618,کیفیت بالا,پیشنهاد می‌کنم
619,خیلی خوبه فقط بسته بندیش موقع دریافت باز بود.,پیشنهاد می‌کنم
620,عالی,پیشنهاد می‌کنم
621,خیلی خوبه، موتورش اصلا داغ نمی کنه، کوچیک و جمع جوره، حتی تو مسافرتم می تونی ببری با خودت چون جایی نمی گیره، همین که طراحی شده با دور تند شروع به کار کنه معلومه فکر پشتش بود، یه عده الکی ایراد می گیره دکمه ها برعکسه، در صورتی که بهترین طراحیه,پیشنهاد می‌کنم
622,طراحی زیبا و عملکرد خوبی داره راضیم از خریدم,پیشنهاد می‌کنم
623,باددهی مناسب,پیشنهاد می‌کنم
624,پنکه,پیشنهاد می‌کنم
625,راضی ام,پیشنهاد می‌کنم
626,ضعیف,پیشنهاد نمی‌کنم
627,پنکه رومیزی,پیشنهاد می‌کنم
628,کارایی خوبی داره,پیشنهاد می‌کنم
629,دمنده,پیشنهاد می‌کنم
630,پرقدرت,پیشنهاد می‌کنم
631,کم صدا مناسب روزی میز,پیشنهاد می‌کنم
632,من برای خوابگاه دانشجویی گرفتم و کتار تختم گذاشتم خیلی خوبه,پیشنهاد می‌کنم
633,عالیه,پیشنهاد می‌کنم
634,وسیله ای مناسب,پیشنهاد می‌کنم
635,عالی,پیشنهاد می‌کنم
636,جنس ایرانی کیفیت بالا قوی و با کیفیت عمری,پیشنهاد می‌کنم
637,پنکه رومیزی دمنده سایز ۲۰,پیشنهاد می‌کنم
638,راضیم,پیشنهاد می‌کنم
639,پنکه,پیشنهاد می‌کنم
640,خوبه بنظرم.,پیشنهاد می‌کنم
641,عالی,پیشنهاد می‌کنم
642,عالی,پیشنهاد می‌کنم
643,عالی بود,پیشنهاد می‌کنم
644,پیشنهاد میشه 👍,پیشنهاد می‌کنم
645,خوب هر محصولی کاربردی داره اگر باد ثابت دوست داریید عالیه من برای پسرم خریدم چون با کامپیوتر خیلی کار داره روی میز خیلی کم جا هست,پیشنهاد می‌کنم
646,این سومین باره این پنکه رو میخرم اپل واسه خودم بعد خواهرم و مادرم بنظرم فوق العاده کاربردی است من تو آشپزخونه برای خشک کردن سبزی و میوه استفاده میکنم مال خودم الان سه سال هستش و خیلی برام مفید و کار آه انداز بوده,پیشنهاد می‌کنم
647,پنکه رومیزی دمنده مدل HALEH,پیشنهاد می‌کنم
648,ساده و کاربردی,پیشنهاد می‌کنم
649,پیشنهاد خرید برای اتاق خواب* و رو میزی مناسب*,پیشنهاد می‌کنم
650,کامپکت,پیشنهاد می‌کنم
651,پنکه رومیزی,پیشنهاد می‌کنم
652,خوبه. من گذاشتمش تو تراس,پیشنهاد می‌کنم
653,برای اتاق خواب میخواستم.خیلی خوبه مسافرت هم میشه برد ولی برای فضاهای بزرگتر جواب نمیده,پیشنهاد می‌کنم
654,خوب و خنک میکنه اتاق کوچیک برای محیط کوچک مناسب کارتن بسته پاره بود,پیشنهاد می‌کنم
655,گاهی خودش قطع میکنه,مطمئن نیستم
656,خیلی خیلی عالیه😍,پیشنهاد می‌کنم
657,پنکه,پیشنهاد می‌کنم
658,قیمتش بالاست کلا فروشنده ها در دیجی کالا با قیمت های بالاتری از بازار محصولاتشون رو میفروشن,پیشنهاد می‌کنم
659,خوبه,پیشنهاد می‌کنم
660,بسته بندی افتضاح,مطمئن نیستم
661,بسیار عالی,پیشنهاد می‌کنم
662,من کل فن های خنک کننده موبایل رو دور زدم با این محصول,پیشنهاد می‌کنم
663,عالی بود,پیشنهاد می‌کنم
664,خوبه به نظرم,مطمئن نیستم
665,پنکه,پیشنهاد می‌کنم
666,عالییی,پیشنهاد می‌کنم
667,به نظرم برای دم دستی خوبه,پیشنهاد می‌کنم
668,قدرت خوبی نسبت به اندازش داره اگه گرونشش نکنن خوبه,پیشنهاد می‌کنم
669,نسبت به قیمتش خوبه,پیشنهاد می‌کنم
670,پنکه,پیشنهاد می‌کنم
671,عالی بود,پیشنهاد می‌کنم
672,پنکه کوچیک و بصرفه برای مکانهای کوچک,پیشنهاد می‌کنم
673,محصول تک بازار,پیشنهاد می‌کنم
674,باد خوبی داره,پیشنهاد می‌کنم
675,کیفیت خوب,پیشنهاد می‌کنم
676,خوب,پیشنهاد می‌کنم
677,خوب بود,پیشنهاد می‌کنم
678,با توصیه همکارام خریدم قبلا داشتن راضی بودن,پیشنهاد می‌کنم
679,به نظر من خوبه . امیدوارم توی دراز مدت پشیمون نشم,پیشنهاد می‌کنم
680,دمنده خوبه,پیشنهاد می‌کنم
681,کاربردی,پیشنهاد می‌کنم
682,در مورد پنکه رومیزی دمنده مدل Haleh,پیشنهاد می‌کنم
683,بامزه بود خوشم اومد فقط ای کاش دووم بیاره هنوز نمیدونم تو گرما چطوره,پیشنهاد می‌کنم
684,عالی,پیشنهاد می‌کنم
685,خیلی خوبه پیشنهاد میشه,پیشنهاد می‌کنم
686,خوب بود از همه لحاظ,پیشنهاد می‌کنم
687,پیشنهاد میکنم,پیشنهاد می‌کنم
688,گارانتی گذشته و مشکل فنی در دستگاه,پیشنهاد نمی‌کنم
689,پرتاپ باد خوبی داره و حتی در کمترین درجه باد خنک کننده ای داره,پیشنهاد می‌کنم
690,تو کامنت خوندم صداش تو دور تند زیاده و دو دل شدم ولی صدایی که میاد صدای باده نه دستگاه نمیدونم چجور نظر میدن و بقیه رو به شک میندازن و دکمه دور تندش برعکسه,پیشنهاد می‌کنم
691,از عکس بزرگتر و باکیفیت تر بود سه درجه واسه تنظیم باد داره که خیلی خوبه و نسبت به قیمت کاملا مناسبه,پیشنهاد می‌کنم
692,پنکه خوبیه توصیه میکنم,پیشنهاد می‌کنم
693,عالی,پیشنهاد می‌کنم
694,عالی کاش میشد مثل قدیما همه چیز رو از خود دیج کالا خرید مستقیم تاریخ تولید مال من 5/1402بود داره هنوز10 ماه گارانتی,پیشنهاد می‌کنم
695,بی نظیر,پیشنهاد می‌کنم
696,پرتاب باد خوبی داره,پیشنهاد می‌کنم
697,پرتاب باد قوی اقتصادی و کار راه انداز,پیشنهاد می‌کنم
698,عالی,پیشنهاد می‌کنم
699,خیلی عالی بود من از عملکردش راضی بودم,پیشنهاد می‌کنم
700,کیفیت خوبی داره فقط اگه پایه هاش یه پد ضد لغزش داشت صداش کمتر میشد تنها نقطه ضعفش همینه,پیشنهاد می‌کنم
701,خوب بود,پیشنهاد می‌کنم
702,فعلا راضیم,پیشنهاد می‌کنم
703,خوشم اومد نسبت به حجمش بادش خوبه و خنکه. پبشنهاد میکنم,پیشنهاد می‌کنم
704,خیلی خوبه,پیشنهاد می‌کنم
705,زیبا,پیشنهاد می‌کنم
706,پنکه رومیزی دمنده مدل Haleh,پیشنهاد می‌کنم
707,بدون نقص و طبق اطلاعات سایت,پیشنهاد می‌کنم
708,عالی,پیشنهاد می‌کنم
709,به نظر خوب میاد,پیشنهاد می‌کنم
710,معمولی,پیشنهاد می‌کنم
711,کم صدا وجمع وجور نسبتا خوبه راضی ام,پیشنهاد می‌کنم
712,پنکه هاله مدل ۲۰,پیشنهاد می‌کنم
713,عالی,پیشنهاد می‌کنم
714,عالیه,پیشنهاد می‌کنم
715,خوب,پیشنهاد می‌کنم
716,نسبت به قیمت مناسب,پیشنهاد می‌کنم
717,عالی از هر نظر,پیشنهاد می‌کنم
718,اگر تخفیف بیشتر باشه که خیلی خوبه,پیشنهاد می‌کنم
719,با جمال,پیشنهاد می‌کنم
720,خوب بود اما برای اتاق,پیشنهاد می‌کنم
721,خوبه,پیشنهاد می‌کنم
722,پنکه بسار عالیه بسیار کار راه اندازه پرداز آبشم عالیه,پیشنهاد می‌کنم
723,پنکه رومیزی,پیشنهاد می‌کنم
724,خیلی خیلی عالی هست,پیشنهاد می‌کنم
725,خوبه,پیشنهاد می‌کنم
726,عالی وبدون صدا,پیشنهاد می‌کنم
727,گران و کوچک,پیشنهاد نمی‌کنم
728,پنکه بی صدا وکار را اندازه,پیشنهاد می‌کنم
729,پنکه رومیزی,مطمئن نیستم
730,پنکه ای پر قدرت و اقتصادی,پیشنهاد می‌کنم
731,خوب,پیشنهاد می‌کنم
732,پرقدرت ، بیصدا ، کم مصرف,پیشنهاد می‌کنم
733,خوب بود,پیشنهاد می‌کنم
734,پنکه نسبت به قیمتش خوبه ولی از ارسال ناراضی ام,پیشنهاد می‌کنم
735,استفاده تک نفره,پیشنهاد می‌کنم
736,بسیار عالی و کاربردی,پیشنهاد می‌کنم
737,بسیار عالی,پیشنهاد می‌کنم
738,خوبه نصبت به قیمتش,پیشنهاد می‌کنم
739,خوبه,پیشنهاد می‌کنم
740,تند و کندش جابجاست,پیشنهاد می‌کنم
741,فن دمنده رومیزی,پیشنهاد می‌کنم
742,مناسب هست,پیشنهاد می‌کنم
743,عالی,پیشنهاد می‌کنم
744,خوب تنها ایرادش عدم چرخش پنکه و پایه ثابت بودن آن است.,پیشنهاد می‌کنم
745,بی نظیر,پیشنهاد می‌کنم
746,عالیه,پیشنهاد می‌کنم
747,مناسب,پیشنهاد می‌کنم
748,پرتاب یاد خوزی داره .و بی صدا.,پیشنهاد می‌کنم
749,تازه بدستم رسیده فعلاکه عالیه گذر زمان کاراییشو نشون میده امیدوارم که خوب باشه همیشه خوب کارکنه فقط درجه سرعتش فک میکنم برعکسه,پیشنهاد می‌کنم
750,خوبه,پیشنهاد می‌کنم
751,پنکه رو میزی,پیشنهاد می‌کنم
752,این پنکه شبانه روزی در ۹ ماه در حال کار کردنه ۳ بار هم از روی میز افتاده و هیچیش نشده با درجه ۳ که کم ترین سرعت اش صدای زیادی هم نداره,پیشنهاد می‌کنم
753,کاربردی,پیشنهاد می‌کنم
754,خوب,پیشنهاد می‌کنم
755,پنکه,پیشنهاد می‌کنم
756,بد نبود,مطمئن نیستم
757,عالی برای مواقعی که نمی خوای کولر بزنی,پیشنهاد می‌کنم
758,خوب بود,پیشنهاد می‌کنم
759,خیلی خوبه,پیشنهاد می‌کنم
760,پنکه بسیار بادوام,پیشنهاد می‌کنم
761,عالیه من برای سالن زیبایی گرفتم پرتاب بادش خوبه ممنون از دیجیکالا,پیشنهاد می‌کنم
762,عالی,پیشنهاد می‌کنم
763,وسیله ای ارزان اما به شدت کاربدی,پیشنهاد می‌کنم
764,عالیه. کاربردی. قیمتش هم خوبه,پیشنهاد می‌کنم
765,دمنده,پیشنهاد می‌کنم
766,پنکه رومیزی دمنده,پیشنهاد می‌کنم
767,حجم هوای قابل قبول,پیشنهاد می‌کنم
768,قطع کن خودکار داره زیادی داغ بشع موتورش خودش چند دقیقه استراحت میده و قطع می‌کنه جریان رو تا نسوزه گارانتی یک ساله داره و بسیار عالیه,پیشنهاد می‌کنم
769,نسبت به قیمت کار راه بندازه,پیشنهاد می‌کنم
770,یکساله دارمش عالیه,پیشنهاد می‌کنم
771,برای کاری که من لازم داشتم که گرداندن هوا تو فضای کوچک و خفه بود عالیه,پیشنهاد می‌کنم
772,عالیه.,پیشنهاد می‌کنم
773,خوب و کار راه اندازه,پیشنهاد می‌کنم
774,نسبت به قیمتش عالی,پیشنهاد می‌کنم
775,نسبت به مبلغش خوبه,پیشنهاد می‌کنم
776,پنکه رومیزی دمنده,پیشنهاد می‌کنم
777,عالی,پیشنهاد می‌کنم
778,بد نیست,مطمئن نیستم
779,مدتی است که دارم از این پنکه استفاده می کنم یکی از خرید هایی است که کاملا ازش راضیم کم صدا و علی رغم ظاهرش بسیار پر قدرت - ممنون از تولید کننده و دیجی کالا,پیشنهاد می‌کنم
780,کار راه بندازه,پیشنهاد می‌کنم
781,برای روی میز محل کار عالیه,پیشنهاد می‌کنم
782,راضی هستم,پیشنهاد می‌کنم
783,توصیه میکنم,پیشنهاد می‌کنم
784,برای فضای کوچیک‌مناسب است,پیشنهاد می‌کنم
785,پیشنهاد میکنم کارم رو راه انداخت تابستون کمتر گرما کشیدم,پیشنهاد می‌کنم
786,قیمت مناسب کیفیت خوب,پیشنهاد می‌کنم
787,بسته بندی ضعیف,مطمئن نیستم
788,پنکه,پیشنهاد می‌کنم
789,عالی و با کیفیت به نسبت پولی که میدید خوبه,پیشنهاد می‌کنم
790,عالی,پیشنهاد می‌کنم
791,واقعا عالیه در کتابخانه جا گذاشته بودم. تا ۱۲ ساعت روشن بود هیچی اش نشد .,پیشنهاد می‌کنم
792,رضایت از خرید,پیشنهاد می‌کنم
793,کاربردی,پیشنهاد می‌کنم
794,با ارزش,پیشنهاد می‌کنم
795,کار را انداز و سبک است,پیشنهاد می‌کنم
796,عاشقشم یکی دوسال پیش خریدم شب تا صبح روشن بود و هنوز مثل روز اولشه,پیشنهاد می‌کنم
797,برا اتاقم گرفتم عالیه روی دور کند به نظر من خیلی بهتره استفاده بشه,پیشنهاد می‌کنم
798,اقتصادی,پیشنهاد می‌کنم
799,ابعاد مناسب,پیشنهاد می‌کنم
800,پنکه رومیزی,پیشنهاد می‌کنم
801,پنکه,پیشنهاد می‌کنم
802,اندازه قیمتش می ارزه، اگه نمیخوایین خیلی هزینه کنین گزینه خوبیه.,پیشنهاد می‌کنم
803,پنکه خوبیه,پیشنهاد می‌کنم
804,بهترین خریدم,پیشنهاد می‌کنم
805,برای اتاق کوچک خوبه و سرد میکنه,پیشنهاد می‌کنم
806,پیشنهاد میکنم,پیشنهاد می‌کنم
807,خوبه نسبت به قیمت من ۵۰۰ گرفتم البته,پیشنهاد می‌کنم
808,راضی کننده بود,پیشنهاد می‌کنم
809,عالی,پیشنهاد می‌کنم
810,عالیه,پیشنهاد می‌کنم
811,افتضاح,پیشنهاد نمی‌کنم
812,خیلی پنکه جمع و جور و خوبیه,پیشنهاد می‌کنم
813,پنکه رو میزی,پیشنهاد می‌کنم
814,پرتاب باد خوبی داره,پیشنهاد می‌کنم
815,پنکه جمع و جور و با کیفیتی هست و واقعا کاربردی,پیشنهاد می‌کنم
816,کاربردی,پیشنهاد می‌کنم
817,تابستون کارم رو راه انداخت پرتاب باد مناسب صدای قابل قبول,پیشنهاد می‌کنم
818,پرتاب باد خوب,پیشنهاد می‌کنم
819,پنکه رومیزی,پیشنهاد می‌کنم
820,عالی,پیشنهاد می‌کنم
821,خیلی قیمتش بالا رفته اما کیفیت دمنده خوبه و سالها براتون کار میکنه امیدوارم جدیدا هم همینطور باشن,پیشنهاد می‌کنم
822,عالی,پیشنهاد می‌کنم
823,بسیار جمع و جور و باکیفیت,پیشنهاد می‌کنم
824,بد نیست,پیشنهاد می‌کنم
825,عالیه با قدرت باد خوب برا میز کار,پیشنهاد می‌کنم
826,عالی شک نکنید,پیشنهاد می‌کنم
827,برای کارکراتین استفاده میکنم راضیم,پیشنهاد می‌کنم
828,پنکه دمنده,پیشنهاد می‌کنم
829,عالی,پیشنهاد می‌کنم
830,واقعا خوب بود,پیشنهاد می‌کنم
831,خیلی خوب و کم مصرف,پیشنهاد می‌کنم
832,خوبه,مطمئن نیستم
833,عالی,پیشنهاد می‌کنم
834,عالیه,پیشنهاد می‌کنم
835,راضی بودم,پیشنهاد می‌کنم
836,راضی کننده,پیشنهاد می‌کنم
837,بسیار عالی و ارزش خرید بالا داره,پیشنهاد می‌کنم
838,کاملا کرایه ارسال غیر منصفانه هست و بیرحمانه,پیشنهاد نمی‌کنم
839,پنکه رو میزی,پیشنهاد می‌کنم
840,پنکه رومیزی دمنده,پیشنهاد می‌کنم
841,معرکه,پیشنهاد می‌کنم
842,عالیییی,پیشنهاد می‌کنم
843,بسیار عالی و کم صدا,پیشنهاد می‌کنم
844,اصلا تو عمرم چیز به این خوبه ندیدم من تو روز حداقل ۱۷ ساعت استفاده میکنم الان بعد یک سال یه اخ هم نگفته عالیه حتما بخرین ولی این محصول دو سایز متوسط و بزرگ دیگه هم داره به اینم توجه کنین فضاتون چقدره و پنکه متناسب با اون فضا رو بخرین,پیشنهاد می‌کنم
845,ازش راضیم,پیشنهاد می‌کنم
846,مناسب اتاق خواب یا دفتر کار,پیشنهاد می‌کنم
847,عالی,پیشنهاد می‌کنم
848,برای محیط کوچک مناسبه درکل بدنیست ارزش خریدداره,پیشنهاد می‌کنم
849,پنکه رومیزی,مطمئن نیستم
850,عالیی ولی مراقب باشید زمین نخوره که بعدن صدا میده,پیشنهاد می‌کنم
851,کیفیت و قدرت خوبی داره، سرعتش جابجاست...قیمت بالا,مطمئن نیستم
852,کیفیت خوب و مصرف کم,پیشنهاد می‌کنم
853,خوب به نسبت قیمت. سبکه و پرتاب باد خوبی داره. فقط روی سطح میز لیز می خوره و تو مدت زمان طولانی جابجا می شه.,پیشنهاد می‌کنم
854,دمنده دیگه نیاز به تعریف نداره,پیشنهاد می‌کنم
855,عالی.,پیشنهاد می‌کنم
856,پنکه رومیزی,پیشنهاد می‌کنم
857,خوب بود,پیشنهاد می‌کنم
858,صدای زیاد,مطمئن نیستم
859,با کیفیت و جنس خوب,پیشنهاد می‌کنم
860,واقعا راضی بودم خیلی کم جا و شیکه,پیشنهاد می‌کنم
861,این پنکه عالیه,پیشنهاد می‌کنم
862,خنک,پیشنهاد می‌کنم
863,کارآمد و کمک کننده.,پیشنهاد می‌کنم
864,کیفیت جالب نیست,مطمئن نیستم
865,پنکه رومیزی,پیشنهاد می‌کنم
866,جنس,مطمئن نیستم
867,روش اصلاح سرعت,پیشنهاد می‌کنم
868,عالی و کار راه انداز,پیشنهاد می‌کنم
869,کیفیت خوبی داره،قیمت محصول بالاست.,پیشنهاد می‌کنم
870,خیلی خوب بود,پیشنهاد می‌کنم
871,عالی,پیشنهاد می‌کنم
872,بسیار مفید و کاربردی با دوام بالا,پیشنهاد می‌کنم
873,شکستگی داشت عودت دادم,مطمئن نیستم
874,بادش خوبه,پیشنهاد می‌کنم
875,بینظیره,پیشنهاد می‌کنم
876,عالی,پیشنهاد می‌کنم
877,عالی,پیشنهاد می‌کنم
878,خیلی خوب و کاربردی بود,پیشنهاد می‌کنم
879,عالی,پیشنهاد می‌کنم
880,سلطان,پیشنهاد می‌کنم
881,پیشنهاد می کنم,پیشنهاد می‌کنم
882,خوب,پیشنهاد می‌کنم
883,به نظرم این پنکه کوچیک که جای زیادی نمیگیره برای هر خونه ای یا دفتر کار لازمه,پیشنهاد می‌کنم
884,عالی,پیشنهاد می‌کنم
885,بی صدا و مناسب برای روی میز کار,پیشنهاد می‌کنم
886,ارسال این کالا دقیق بود,پیشنهاد می‌کنم
887,خیلی خوبه دوتا سفارش دادم عالی,پیشنهاد می‌کنم
888,پنکه خوبیه,پیشنهاد می‌کنم
889,پنکه رومیزی دمنده,پیشنهاد می‌کنم
890,کوچولو وجمع وجور برای یک نفر عالیه,پیشنهاد می‌کنم
891,مرجوع کردم,مطمئن نیستم
892,کیفیت خوب و کاربردی,پیشنهاد می‌کنم
893,با کیفیت و کار راه انداز,پیشنهاد می‌کنم
894,پنکه دمنده,پیشنهاد می‌کنم
895,فن کار راه بنداز,پیشنهاد می‌کنم
896,با توجه به قیمت وقدرتش پرتاب باد خوبی داره,پیشنهاد می‌کنم
897,از خریدم راضیم,پیشنهاد می‌کنم
898,خیلی عالیه,پیشنهاد می‌کنم
899,فوق العاده,پیشنهاد می‌کنم
900,حرف نداره توصیه میکنم,پیشنهاد می‌کنم
901,کلیداش برعکسه,پیشنهاد نمی‌کنم
902,خیلی راضی کیفیت زندگیتون رو در گرما بالا میبره:),پیشنهاد می‌کنم
903,بسیار عالی,پیشنهاد می‌کنم
904,عالی,پیشنهاد می‌کنم
905,عالی,پیشنهاد می‌کنم
906,پنکه رومیزی دمنده مدل Haleh,پیشنهاد می‌کنم
907,خوب و در حالت یک قوی هست و دو حالت بعدی متوسط، در کل عالیه,پیشنهاد می‌کنم
908,خوبه فقط عجیبه درجه هاش از زیاد به کمه,پیشنهاد می‌کنم
909,حوبه ولي هوادهي اش كمه,پیشنهاد می‌کنم
910,پنکه رومیزی دمنده مدل هاله,پیشنهاد می‌کنم
911,عالی,پیشنهاد می‌کنم
912,پیشنهاد میکنم,پیشنهاد می‌کنم
913,کالای ایرانی باکیفیت,پیشنهاد می‌کنم
914,عالی و پرکاربرد,پیشنهاد می‌کنم
915,من مدل بزرگش سفارش دادم واقعا عالی هست یک ضربه گیرم زیرش نصب کردم(فوم..ابر...کلا یک چیز نرم زیر پایش نصب کنید مقداری صدا کمتر میشه) خلاصه مدل کوچکش گرفتم بزرگه تنها نقطه ضعف صدا زیاد حالت دور تندش هست این کوچکه صدا کم قدرت مناسب درکل خوبه,پیشنهاد می‌کنم
916,راضی بودم,پیشنهاد می‌کنم
917,کالای ایرانی,پیشنهاد می‌کنم
918,بسیار کاربردی,پیشنهاد می‌کنم
919,صدای گیرکردن پره در درجه بالا,مطمئن نیستم
920,برای میز کار مناسبه,پیشنهاد می‌کنم
921,خیلی کاربردی و با ظاهر متفاوت,پیشنهاد می‌کنم
922,خوبه ولی کوچیکه,پیشنهاد نمی‌کنم
923,خیلی خوب و کاربردی,پیشنهاد می‌کنم
924,قشنگ و کم جا,پیشنهاد می‌کنم
925,خوب نسبت به قیمت,پیشنهاد می‌کنم
926,روزای گرم و بی کولری می طلبه,پیشنهاد می‌کنم
927,بسیار خوب,پیشنهاد می‌کنم
928,شگسته بودن دستگاه,مطمئن نیستم
929,عالی,پیشنهاد می‌کنم
930,خوب,پیشنهاد می‌کنم
931,پنکه. ومیزی,پیشنهاد می‌کنم
932,مناسب میزکار,پیشنهاد می‌کنم
933,مثل همیشه محصولات همدم را بدون شک میشه سفارش داد.,پیشنهاد می‌کنم
934,پنکه,پیشنهاد می‌کنم
935,پنکه دمنده,پیشنهاد می‌کنم
936,خوب و عالی,پیشنهاد می‌کنم
937,عالی,پیشنهاد می‌کنم
938,نسبت به قدو اندازه ش پرتاب باد خوبی داره,پیشنهاد می‌کنم
939,پنکه خوب,پیشنهاد می‌کنم
940,یه پنکه معمولی برای محیط خیلی کوچک,مطمئن نیستم
941,عااالیه برای روی میز کار کوچک و راحت,پیشنهاد می‌کنم
942,عالی عالی همون چیزی که میخواستم,پیشنهاد می‌کنم
943,پنکه رومیزی,پیشنهاد می‌کنم
944,از کالا راضی بودم اما از بسته بندی اصلا!!!!,پیشنهاد می‌کنم
945,زیبا,پیشنهاد می‌کنم
946,برای یک نفر خوبه بعضی اوقات صدا میده که با یه ضربه قطع میشه! در کل راضی ام قابل حمله,پیشنهاد می‌کنم
947,من راضیم، کفیت خوبی دارد.,پیشنهاد می‌کنم
948,7,مطمئن نیستم
949,برای یک سال خوب عمر کرد,مطمئن نیستم
950,من دوتا خریدم یکیش خوب بود اون یکی نه,مطمئن نیستم
951,رضایت را جلب می کند.,پیشنهاد می‌کنم
952,کاربردی خوبه,پیشنهاد می‌کنم
953,اول ملت میگفتن این چیه,پیشنهاد می‌کنم
954,خوبه,پیشنهاد می‌کنم
