,comments,labels
955,خوبه,پیشنهاد می‌کنم
956,برای یک نفر عالیه و من راضی هستم.,پیشنهاد می‌کنم
957,پنکه رو میزی,پیشنهاد می‌کنم
958,خیلی خوب بود برا اتاق کوچیک مناسب بود,پیشنهاد می‌کنم
959,کم صدا وکیفیت خوبی داشت,پیشنهاد می‌کنم
960,پنکه خوب و در دور 1 و 2 نسبتاً بی صدا هست و در دور 3 کمی صدا افزایش پیدا میکنه که طبیعیه کلید افزایش دور موتور برعکس هست و از زیاد به کم شروع میشه و با اینکه همه اینو مطرح کردن تولید کننده یه زحمت بخ خودش نمیده اینو برطرف کنه و رضایت مشتری ها بیشتر بشه در کل خوبه و راضی هستیم ان شاءالله که عمر مفیدش خوب باشه,پیشنهاد می‌کنم
961,دقیقاً مطابق نظرات قبلی بسیار خوب است,پیشنهاد می‌کنم
962,از همه نظر عالیه,پیشنهاد می‌کنم
963,کیفیت خوبی داره,پیشنهاد می‌کنم
964,برای کسی خریدم.من که خوشم نیومد.نه بادش جالب بود نه کاراییش.اسباب بازیه بیشتر,مطمئن نیستم
965,پنکه رومیزی دمنده,پیشنهاد می‌کنم
966,عالییی,پیشنهاد می‌کنم
967,پنکه دمنده,مطمئن نیستم
968,عالی,پیشنهاد می‌کنم
969,خیلی خوبه بخرید,پیشنهاد می‌کنم
970,عالیه,پیشنهاد می‌کنم
971,خیلی رضایت دارم,پیشنهاد می‌کنم
972,پشنهاد خرید,پیشنهاد می‌کنم
973,عالیه,پیشنهاد می‌کنم
974,خوبه نظر خاصی ندارم,پیشنهاد می‌کنم
975,بد نیست خووبه,پیشنهاد می‌کنم
976,عالی,پیشنهاد می‌کنم
977,خیلی خوبه ممنون از دیجی کالا,پیشنهاد می‌کنم
978,عالی,پیشنهاد می‌کنم
979,خیلی راضی ام,پیشنهاد می‌کنم
980,خوب بود,پیشنهاد می‌کنم
981,با توجه به نظرات خریدم و واقعا راضی هستم,پیشنهاد می‌کنم
982,پنکه خوبی هست ،قشنگ اتاق خواب رو جواب میده.,پیشنهاد می‌کنم
983,پنکه,پیشنهاد می‌کنم
984,عالی,پیشنهاد می‌کنم
985,ازلحاظ کیفیت خوبه ولی بسته بندیش خیلی مزخرفه,پیشنهاد می‌کنم
986,عالی و بی صدا,پیشنهاد می‌کنم
987,خیلی خوب,پیشنهاد می‌کنم
988,خیلی خوبه,پیشنهاد می‌کنم
989,اندازه و باد دهی مناسبی داره,پیشنهاد می‌کنم
990,عالی,پیشنهاد می‌کنم
991,دوسش دارم,پیشنهاد می‌کنم
992,کیفیت مناسب,پیشنهاد می‌کنم
993,کارا,پیشنهاد می‌کنم
994,برا من عالی بود.,پیشنهاد می‌کنم
995,خوبه,پیشنهاد می‌کنم
996,بادش خوبه. سه سرعت داره که اشتباه تنظیم شده. کم جا میگیره و دو شاخه برق داره یو اس بی نداره.,پیشنهاد می‌کنم
997,پنکه رومیزی,پیشنهاد می‌کنم
998,من که راضی بودم,پیشنهاد می‌کنم
999,پنکه دمنده,پیشنهاد می‌کنم
1000,پنکه میزی,پیشنهاد می‌کنم
1001,عالی,پیشنهاد می‌کنم
1002,عالیه من راضی ام,پیشنهاد می‌کنم
1003,عالیه,پیشنهاد می‌کنم
1004,خوب بود,پیشنهاد می‌کنم
1005,پرتاب باد خوبی داره,پیشنهاد می‌کنم
1006,مناسب کارگاه,پیشنهاد می‌کنم
1007,روی دور کند هوادهی بسیار خوبی داره و صدای کم، ولی مشکلی که داره درجه تنظیم سرعت برعکسه از زیاد شروع میشه و به کم میرسه که نقص تولید چون تو جای دیگه دیدم درست بود,مطمئن نیستم
1008,عالی,پیشنهاد می‌کنم
1009,عالیه,پیشنهاد می‌کنم
1010,خوب بود,پیشنهاد می‌کنم
1011,خوب بود,پیشنهاد می‌کنم
1012,خوبه ، درست کار میکنه,پیشنهاد می‌کنم
1013,اگه قیمتش بالاتر نره ،خوبه وگرنه نمیرزه .اتوماتیک هم هست .یعنی اگه داغ بشه ،خاموش میشه و تا روشن شدن مجدد یکمی زمان میبره .از صبح تا شب و از شب تا صبح روشن هست ولی داغ نمیکنه .یه روز افتاده بود روی پتو و همینطور کار میکرد ،داغ شده بود و اتومات خاموش شده بود.,پیشنهاد می‌کنم
1014,با اینکه کوچیکه خوب خنک میکنه,پیشنهاد می‌کنم
1015,خوبه,پیشنهاد می‌کنم
1016,واقعا خنک و عالی,پیشنهاد می‌کنم
1017,پنکه,پیشنهاد می‌کنم
1018,پرتاب بادش عالیه تازه تحویل گرفتم. شانزده روز طول کشید که به دستم برسه، پول پستش هم گرون بود با وجود اینکه عضو دیجی پلاس بودم پست رایگان بهش تعلق نگرفت. جعبه اش هم پاره بود. ولی خنک کنندگی و‌پرتاب بادش عالیه,پیشنهاد می‌کنم
1019,عالیه,پیشنهاد می‌کنم
1020,نظر درباره پنکه رومیزی دمنده,پیشنهاد می‌کنم
1021,به نظرم وخوب وکارراه اندازه صدای فنش خوبه,پیشنهاد می‌کنم
1022,باید بگم که در مجموع پنکه خوبی هست فقط من دو مورد منفی رو لازم میدونم بگم که باعث شد من نمره کامل بهش ندم. اول اینکه دو بخش جلویی و عقبی پایه‌ها کمی اختلاف ارتفاع دارن که وقتی سرعت رو زیاد میکنم باعث میشه لق بزنه و صدا بده. دوم هم اینکه من چون یک محافظ برق حساس برای کامپوترم استفاده میکنم متوجه شدم که هنگام تغییر سرعت پنکه بر روی خط برق نوسان ایجاد میشه چون درست در همون لحظه باعث قطع محافظ و خاموش شدن کامپیوتر میشه. این مورد ٤-٥ دفعه اتفاق افتاد پس اتفاقی نبوده و پنکه از این ...,پیشنهاد می‌کنم
1023,چراباید چیزی که سفارش داده میشه تحویل مشتری داده نشه,مطمئن نیستم
1024,باحاله,پیشنهاد می‌کنم
1025,عالی و پر قدرت دو تا گرفتم اصلا هم داغ نمیکنه,پیشنهاد می‌کنم
1026,کیفیت خوبی داره و برای میز کار بهترین گزینه است,پیشنهاد می‌کنم
1027,پنکه جون دار,پیشنهاد می‌کنم
1028,کالای با کیفیت,پیشنهاد می‌کنم
1029,فقط لرزش گیر نداره خودت باید زیرش یه چیز نرم بزاری لرزششو بگیره,باددهی خوب نسبت به مصرف انرژیش
1030,پنکه,پیشنهاد می‌کنم
1031,کاربردی و مقاوم,پیشنهاد می‌کنم
1032,بسیار خوش ساخت و با کیفیت است. محصول داخلی با گارانتی و البته قیمت یکمی تند است.,پیشنهاد می‌کنم
1033,کارایی داره,پیشنهاد می‌کنم
1034,مقرون به صرفه و کارگشا,پیشنهاد می‌کنم
1035,خیلی عالی,پیشنهاد می‌کنم
1036,پنکه با کیفیتی است و برای رو میزی خیلی عالیه و توصیه دمیکنم,پیشنهاد می‌کنم
1037,پنکه دمنده,مطمئن نیستم
1038,خوبه، کار راه اندازه,سبک
1039,رضایت,پیشنهاد می‌کنم
1040,یکمی حس اسباب بازی بودن داره,مطمئن نیستم
1041,برند خوبیه اما ارسال با تاخیر و بسته بندیه معیوب توسط دیجی کالا,پیشنهاد نمی‌کنم
1042,بسیار گران,پیشنهاد نمی‌کنم
1043,عالیه,پیشنهاد می‌کنم
1044,بسیار زیبا و مناسب هست,پیشنهاد می‌کنم
1045,خوبه درکل بدک نیست فقط یه کم صداش زیاده,پیشنهاد می‌کنم
1046,به نسب قیمت خوبه,پیشنهاد می‌کنم
1047,خوب,پیشنهاد می‌کنم
1048,خوبه راضیم از خریدم,پیشنهاد می‌کنم
1049,عالی,پیشنهاد می‌کنم
1050,پنکه رومیزی,پیشنهاد می‌کنم
1051,خوب بود توصیه می‌شود,پیشنهاد می‌کنم
1052,قوی و کم صدا,پیشنهاد می‌کنم
1053,خوبه,پیشنهاد می‌کنم
1054,خوشکل و جمع جور,پیشنهاد می‌کنم
1055,پنکه,پیشنهاد می‌کنم
1056,خیلی مال نیست,پیشنهاد نمی‌کنم
1057,سرعت باد مناسب دکمه سرعت برعکسه,پیشنهاد می‌کنم
1058,خوبه,پیشنهاد می‌کنم
1059,خیلی کاربردیه,پیشنهاد می‌کنم
1060,خوب بود,پیشنهاد می‌کنم
1061,من پنج تا ازینا برای شرکت گرفتم از محاسنش صدای کم شه,پیشنهاد می‌کنم
1062,قابل استفاده روی میز کار,پیشنهاد می‌کنم
1063,بسیار شیک و کار راه انداز,پیشنهاد می‌کنم
1064,فوق العادست,پیشنهاد می‌کنم
1065,"نرم ، کم صدا ، زیبا ، پرتاب باد حداکثر تا یک متر فاصله ، خیلی رضایتبخش , یکسال میشه که خریدمش و تابستان تقریبا 24 ساعته روشنه و گاهی بهش استراحت میدم فوق العاده ست . حتما یکی دیگر هم تهیه میکنم",پیشنهاد می‌کنم
1066,به نسبت مدل های مشابه باددهی مناسبی نداشت,پیشنهاد می‌کنم
1067,خیلی عالی,پیشنهاد می‌کنم
1068,پنکه رو میزی,پیشنهاد می‌کنم
1069,مقایسه دو تا سایز کوچیک و متوسط,پیشنهاد می‌کنم
1070,پنکه خوبیه ،یک هفتس ازش استفاده میکنم در طول روز حدوداً ۵ ساعت روشن میکنم ،سرظهر که هوا خیلی گرمه روی درجه ۳ که کمترین حالت روشن میکنم و جلوم میزارم با این حال اصلا گرمم نمیشه ،ولی فقط برای یک نفر مناسب که جلو خودتون بزارید و خنک بشید انتظار خنک کردن محیط رو نباید داشته باشید.,پیشنهاد می‌کنم
1071,پنکه رومیزی دمنده,مطمئن نیستم
1072,باکیفیت,پیشنهاد می‌کنم
1073,عالی از هر نظر,پیشنهاد می‌کنم
1074,پرتاب باد خوب,پیشنهاد می‌کنم
1075,سرعت فن ها خیلی خوبه و پرتاب باد مناسبی داره فقط نمیدونم چرا اهرم تنظیم سرعتش برعکسه ؟!,پیشنهاد می‌کنم
1076,پنکه,پیشنهاد می‌کنم
1077,تو تابستون خوبه برای شب,پیشنهاد می‌کنم
1078,خوب,پیشنهاد می‌کنم
1079,خوب و کاربردی هستش تا دو سه متر روبروش جواب میده,پیشنهاد می‌کنم
1080,پنکه رومیزی,پیشنهاد می‌کنم
1081,محصول خوبیه اما درجه زیاد و کمش جابه جا سیم پیچی شده,پیشنهاد می‌کنم
1082,برا یک نفر عالی,پیشنهاد می‌کنم
1083,عالی خیلی خیلی قدرتمند,پیشنهاد می‌کنم
1084,عالی بود,پیشنهاد می‌کنم
1085,خوبه,پیشنهاد می‌کنم
1086,پنکه رومیزی دمنده,پیشنهاد می‌کنم
1087,برای یک میز اداری و تک نفره مناسبه,پیشنهاد می‌کنم
1088,بعد از یک ماه نظر مینویسم,پیشنهاد می‌کنم
1089,کیفیتش خوبه و خوب خنک میکنه,پیشنهاد می‌کنم
1090,نسبت به قیمت بیسار عالی بود,پیشنهاد می‌کنم
1091,من برای خودم گرفتم آنقدر راضی بودم و تابستان کمکم کرد که یکی هم کادو گرفتم,پیشنهاد می‌کنم
1092,خوبه راضیم,پیشنهاد می‌کنم
1093,فعلا که همه چی اوکیه ولی لوازم برقی و دیجیتالی نیاز به زمان دارند در صورت لزوم آپدیت میکنم,پیشنهاد می‌کنم
1094,پنکه رومیزی خوبیه صداشم زیادنیست بادی که میزنه هم به نسبت اندازش خیلی خوب وجالبه,پیشنهاد می‌کنم
1095,هم قشنگه و هم کاربردی,پیشنهاد می‌کنم
1096,خووووب,مطمئن نیستم
1097,این اندازه برای اتاق خواب تقریبا ۱۲ متری خوبه اونم باید نزدیکت قرار بدی خوب باد بزنه برات برای جاهای گرمسیری اصلا مناسب نیست منیکه تو تبریزم و مثل جنوب کشور گرم نیس خیلی خوب جواب نمیده چه برسه به‌جاهای گرم....,پیشنهاد می‌کنم
1098,پنکه رومیزی,پیشنهاد می‌کنم
1099,ضعیف,مطمئن نیستم
1100,بد بود,مطمئن نیستم
1101,پرتاب باد خوب,پیشنهاد می‌کنم
1102,همراه کارمندان,پیشنهاد می‌کنم
1103,پنکه,پیشنهاد می‌کنم
1104,اگه خراب باشه پس نمیگیرن,پیشنهاد نمی‌کنم
1105,جنس بد,پیشنهاد نمی‌کنم
1106,پنکه رومیزی دمنده,پیشنهاد می‌کنم
1107,عالیه حرف نداره,پیشنهاد می‌کنم
1108,خوبه,پیشنهاد می‌کنم
1109,پنکه عالی,پیشنهاد می‌کنم
1110,راضیم,پیشنهاد می‌کنم
1111,براي يه فضاي كوچك خيلي خوبه,پیشنهاد می‌کنم
1112,پنکه رومیزی,پیشنهاد می‌کنم
1113,خیلی به نسبت قیمت و سایزش کارایی داره ، ولی کاش یه دسته برای جابه جایی و یه سیم پیچ داشت که سیمش جمع بشه,پیشنهاد می‌کنم
1114,برای اتاق کوچک خوبه,پیشنهاد می‌کنم
1115,باد مناسب و خوب,پیشنهاد می‌کنم
1116,میتونست بهتر باشه,پیشنهاد می‌کنم
1117,کاربردی و سبک,پیشنهاد می‌کنم
1118,پنکه جمع و جوری هست مستقیم باد میزنه میتونید جایش را تغییر دهید که فقط هوا را عوض کند من رو درجه 3 که پایین هست میگذارم چون عمر پنکه زیاد میشود.,پیشنهاد می‌کنم
1119,خوبه,پیشنهاد می‌کنم
1120,کلید دستگاه,پیشنهاد می‌کنم
1121,رضایت دارم از خریدم,پیشنهاد می‌کنم
1122,خیلی باد ضعیفی داره .. نسبت به چثه ای داره صداش نسبتا زیاده .. مثل یه فن هواکش خیلی معمولیه,پیشنهاد می‌کنم
1123,خرید این فن را به دیگران توصیه میکنم,پیشنهاد می‌کنم
1124,من برای توی آشپزخونه خریدم و راضی هستم . فقط ای کاش حالت چرخشی داشت . توصیه میکنم .,پیشنهاد می‌کنم
1125,پنکه رومیزی دمنده,پیشنهاد می‌کنم
1126,قیمت مناسب,مطمئن نیستم
1127,خوب,پیشنهاد می‌کنم
1128,عادی,مطمئن نیستم
1129,دمنده,پیشنهاد نمی‌کنم
1130,واقعا توصیه می‌شود,پیشنهاد می‌کنم
1131,عالی عالی عالی,پیشنهاد می‌کنم
1132,عالیه واقعا من توی تخفیف خریدم چهارصد و خورده ای به نصبت قیمتش عالیه,پیشنهاد می‌کنم
1133,خیلی خوبه، کار راه اندازه,پیشنهاد می‌کنم
1134,رومیزی هست و باید به آدم نزدیک باشه از این نظر خوبه و پیشنهاد میکنم ولی اگه میخوای بزاری دور و فاصله زیاد باشه به نظرم به کار نمیاد و باد پنکه رو احساس نمیکنی,مطمئن نیستم
1135,عالی و مناسب,پیشنهاد می‌کنم
1136,Ok,پیشنهاد می‌کنم
1137,خوبه بد نیست,مطمئن نیستم
1138,پنکه رو میزی,پیشنهاد می‌کنم
1139,خوبه تنظیم سه حالته داره کیفیت عالی,پیشنهاد می‌کنم
1140,نکات منفیش از مثبتش بیشتره,مطمئن نیستم
1141,بسیار کاربردی طبق نیاز,پیشنهاد می‌کنم
1142,با درود. این همه از این محصول تعریف و تمجید شنیدیم بعد از دو ماه کار کرد اونم فقط دورِ کُند، سوخت و دودش دراومد. امیدوارم گارانتی قبول کنه ، دوباره بعد از رفتن به گارنتی نظرم رو آپدیت میکنم ...,پیشنهاد نمی‌کنم
1143,عالی هرچی بگم کم گفتم ممنون از فروشنده,پیشنهاد می‌کنم
1144,پنکه رومیزی دمنده مدل Haleh,پیشنهاد می‌کنم
1145,عالیه,پیشنهاد می‌کنم
1146,خوب بود ، نسبت به قیمت ارزش خرید داشت واقعا,پیشنهاد می‌کنم
1147,آشغال,پیشنهاد نمی‌کنم
1148,عالی,پیشنهاد می‌کنم
1149,ارزش خرید داره، برای محل کارم گرفتم، بدون صداست.,پیشنهاد می‌کنم
1150,پنکه خوب,پیشنهاد می‌کنم
1151,عالیییییییییی,پیشنهاد می‌کنم
1152,خونه,پیشنهاد می‌کنم
1153,درجه بندی داره ثابته ولی خوبه واسه 1 نفر,پیشنهاد می‌کنم
1154,کیفیت,پیشنهاد می‌کنم
1155,پنکه رو میزی,پیشنهاد می‌کنم
1156,خیلی خوبه برای روزهای گرم . بی‌صدا و کاربردی و کم جا,پیشنهاد می‌کنم
1157,......,......
1158,به نظرم خوبه,پیشنهاد می‌کنم
1159,خوب,پیشنهاد می‌کنم
1160,خوبه,پیشنهاد می‌کنم
1161,بسیار عالی و کار راه انداز,پیشنهاد می‌کنم
1162,خرید محصول,پیشنهاد می‌کنم
1163,خوبه,پیشنهاد می‌کنم
1164,این محصول دارای کیفیت بالا در قطعات به کا رفته در فرایند ساخت است ولی نه با این قیمت بالا که به نظر میرسه قیمت محصول برای مصرف کننده خیلی بالاتر از چیزی است که به ان قیمت تمام شده ساخت اتلاق میشود.,پیشنهاد می‌کنم
1165,قبلاً خوب بود,مطمئن نیستم
1166,خوب,پیشنهاد می‌کنم
1167,پنکه,پیشنهاد می‌کنم
1168,ارزش خرید دارد,پیشنهاد می‌کنم
1169,پنکه رومیزی,بی صدا
1170,پنکه دمنده,پیشنهاد می‌کنم
1171,برای فاصله های کم مناسبه,پیشنهاد می‌کنم
1172,عالی,پیشنهاد می‌کنم
1173,باکیفیت,پیشنهاد می‌کنم
1174,در کل خول,پیشنهاد می‌کنم
1175,شانس من خراب شد,پیشنهاد می‌کنم
1176,خیلی خوبه,پیشنهاد می‌کنم
1177,خوب,پیشنهاد می‌کنم
1178,خیلی خوبه,پیشنهاد می‌کنم
1179,پیشنهاد میکنم,پیشنهاد می‌کنم
1180,به درد بخور,پیشنهاد می‌کنم
1181,قیمت و کیفیت مناسب,پیشنهاد می‌کنم
1182,عالی بود,پیشنهاد می‌کنم
1183,سبک ؛ قابل حمل آسان ، برای یک نفر خوبه ، پنجره جلو پره ها خیلی متراکمه و مقداری مانع جریان باد میشود,مطمئن نیستم
1184,کالای با کیفیت عالی,پیشنهاد می‌کنم
1185,عالی,پیشنهاد می‌کنم
1186,پنکه رو میزی,پیشنهاد می‌کنم
1187,کاملآ بی صداس خیلی راضی هستم,پیشنهاد می‌کنم
1188,راضیم,پیشنهاد می‌کنم
1189,قدرت باد خوب,مطمئن نیستم
1190,عالیه عالی از خریدم راضی ام برای میز کارم خریدمش و خدا رو شکر که سالم بود. ممنون از تولید کننده و دیجی کالا و مرسی از خودم که خریدمش,پیشنهاد می‌کنم
1191,ارزش خرید بالا,پیشنهاد می‌کنم
1192,پنکه رومیزی,پیشنهاد نمی‌کنم
1193,عالی,پیشنهاد می‌کنم
1194,پنکه رومیزی دمنده مدل هاله,پیشنهاد می‌کنم
1195,عالی,پیشنهاد می‌کنم
1196,پنکه,پیشنهاد می‌کنم
1197,بد نیست هم قدرتش خوبه,پیشنهاد می‌کنم
1198,خیلی خوبه,پیشنهاد می‌کنم
1199,دستگاه خوبیه,پیشنهاد می‌کنم
1200,برای کنار تختخواب و میز کار عالیه,پیشنهاد می‌کنم
1201,برای روی میز در اداره یا منزل عالی است,پیشنهاد می‌کنم
1202,پنکه,پیشنهاد می‌کنم
1203,خوب,پیشنهاد می‌کنم
1204,کیفیت,پیشنهاد می‌کنم
1205,خوب,پیشنهاد می‌کنم
1206,پنکه خوبیه من برای کارم گرفتم که روی میز گذاشتم خوبیش اینه صدا هم نداره باد خوبی هم میزنه,پیشنهاد می‌کنم
1207,جنس ایرانی بسیار خوب و با کیفیتی هست، خیلی کم صدا هم هست فقط ایکاش رنگ مشکی موجود میشد!,پیشنهاد می‌کنم
1208,خیلی خوب,پیشنهاد می‌کنم
1209,پنکه رومیزی دمنده,واقعا پسندیدم
1210,در کل برای فضای کوچیک و جمو جور خوبه,پیشنهاد می‌کنم
1211,برای محل کار روی میز عالیه مرسی,پیشنهاد می‌کنم
1212,ازهمه نظر عالی هستش.,پیشنهاد می‌کنم
1213,پنکه رومیزی,پیشنهاد می‌کنم
1214,پنکه رومیزی,پیشنهاد می‌کنم
1215,...,پیشنهاد می‌کنم
1216,خوبه ولی چرا صدا داره؟,پیشنهاد می‌کنم
1217,خوب,پیشنهاد می‌کنم
1218,پنکه رومیزی,مطمئن نیستم
1219,خوب,پیشنهاد می‌کنم
1220,خاموش میشه بعد چند ساعت روشن میشه,پیشنهاد نمی‌کنم
1221,بعد از یه مدت کوتاه که روشن باسه اتومات خاموش میشه و حدودا بعد از نیم ساعت مجدداً روشن میشه!!!!!!!!,پیشنهاد می‌کنم
1222,قیمت پایین و کارایی بالا,پیشنهاد می‌کنم
1223,شروع ضمانت نامه,مطمئن نیستم
1224,جنس دست دوم و استفاده شده,پیشنهاد نمی‌کنم
1225,به موقع ارسال شد کیفیت محصول هم خوب بود قیمت هم مناسب بود,پیشنهاد می‌کنم
1226,به اندازه پولی که میدید هست,مطمئن نیستم
1227,خیلی عالی,پیشنهاد می‌کنم
1228,بسیار مناسب و عالی,پیشنهاد می‌کنم
1229,خیلی عالیه و سرعت بادش عالیه,پیشنهاد می‌کنم
1230,خوب بود,پیشنهاد می‌کنم
1231,من برای روی میز ادارم خریدم خیلی عالی خیلی راضیم,پیشنهاد می‌کنم
1232,خوبه,پیشنهاد می‌کنم
1233,مناسب است,پیشنهاد می‌کنم
1234,خوب و درجه یک,پیشنهاد می‌کنم
1235,بهترین خرید برای تمام فصول بدون صدا و پرتاب باد 3 سرعتهm .,پیشنهاد می‌کنم
1236,این پنکه ها بسیار خنک کننده است ، ولی کارتن پنکه از وسط پاره شده بود ، لطفا تیم دیجی کالا در بسته بندی و نگهداری وسایل حساس برقی دقت فرمایید ، البته سفارش مون زود بدست مون رسید با سپاس از تیم دیجی کالا,پیشنهاد می‌کنم
1237,خوب,پیشنهاد می‌کنم
1238,در خرید شک نکنید!,پیشنهاد می‌کنم
1239,خوبه راضیم,پیشنهاد می‌کنم
1240,در کل خوب بود راضیم,پیشنهاد می‌کنم
1241,خوب و کاربردی و کوچک,پیشنهاد می‌کنم
1242,کیفیت,پیشنهاد می‌کنم
1243,تو شرکت روی میز گذاشتم عالیه,پیشنهاد می‌کنم
1244,خفنه,پیشنهاد می‌کنم
1245,خوب و باکیفیت و موتور قوی,پیشنهاد می‌کنم
1246,نسبت به قیمت عالی، قوی و کم مصرف تو خریدش شک نکنید,پیشنهاد می‌کنم
1247,خیلی خوب و با کیفیت و کار راه بنداز برای یک نفره,پیشنهاد می‌کنم
1248,منفی,پیشنهاد نمی‌کنم
1249,برای فصل تابستون که هوا خیلی گرمه گرفتم و با همون کمترین درجش(درجه ۳) حسابی فضا رو قابل تحمل میکنه و آدمو خنک میکنه، من برای روی میزم گرفتم و خیلی شیک و جمع و جور و ایمن هستش ولی باید زیرش یه چیزی بذارم که بادش بخوره به صورتم.,پیشنهاد می‌کنم
1250,کوچک تر از انتظارم بود اما بادش خوبه البته از پنکه معمولی کمتره بیشترین درجش درجه یک پنکه معمولیه تایمر خواب نداره بده و درجه هاش دکمه ای بود عالی میشد تو خواب میشد خاموشش کرد و درجه یکش لرزش داره,پیشنهاد می‌کنم
1251,غیر اصل,مطمئن نیستم
1252,عالی بود,پیشنهاد می‌کنم
1253,بی نظیر,پیشنهاد می‌کنم
1254,پنکه,پیشنهاد می‌کنم
1255,انتظار باد خیلی زیادی نداشته باشین، دور کندش که اصلا هیچی حس نمیکنین، ولی در کل به نسبت پولی که میدین پنکه خوبیه,پیشنهاد می‌کنم
1256,خوب بود,پیشنهاد می‌کنم
1257,باد قوی داره,پیشنهاد می‌کنم
1258,عالی,پیشنهاد می‌کنم
1259,صدای کم جای کم قدرت عالی,پیشنهاد می‌کنم
1260,کاربردی - پیشنهاد میکنم,پیشنهاد می‌کنم
1261,پنکه رو میزی مدل هاله,پیشنهاد می‌کنم
1262,کار راه انداز,پیشنهاد می‌کنم
1263,نسبت به قیمت پایینش عالیه,پیشنهاد می‌کنم
1264,راضی هستم از خریدی که کردم با تشکر از دیجی کالا,پیشنهاد می‌کنم
1265,خودش خوبه کارتنش خرابه,پیشنهاد می‌کنم
