,comments,labels
1266,پنکه رومیزی,پیشنهاد می‌کنم
1267,بسیار عالی وسبک,پیشنهاد می‌کنم
1268,مثبت,پیشنهاد می‌کنم
1269,دمنده,پیشنهاد می‌کنم
1270,با کیفیت و کارآمد,پیشنهاد می‌کنم
1271,عالی,پیشنهاد می‌کنم
1272,خیلی خوبه,پیشنهاد می‌کنم
1273,بی صدایِ خنک,پیشنهاد می‌کنم
1274,عالی,پیشنهاد می‌کنم
1275,بهترین و کاربردی ترین خریدم از دیجی کالا بود,پیشنهاد می‌کنم
1276,پرتاب باد نداره,مطمئن نیستم
1277,پنکه رومیزی,پیشنهاد می‌کنم
1278,توصیه میکنم,پیشنهاد می‌کنم
1279,سایز کوچک و در اصل یک فن تهویه برعکس هست,مطمئن نیستم
1280,پنکه رومیزی,پیشنهاد می‌کنم
1281,خوبه خداییش . صدا هم نداره,پیشنهاد می‌کنم
1282,بسیار عالی,پیشنهاد می‌کنم
1283,در کل کار راه بیاندازنده,پیشنهاد می‌کنم
1284,خوب,پیشنهاد می‌کنم
1285,ضعیف و بی کیفیت,پیشنهاد نمی‌کنم
1286,عالیه,پیشنهاد می‌کنم
1287,عالیه,پیشنهاد می‌کنم
1288,باد ملایم و مطبوعی تولید می کنه. از خریدم راضی ام. برای توی آشپزخونه که جریان هوای درست و حسابی نداره و همیشه هم از همه جاهای دیگه خونه گرمتره، خیلی عالیه.,پیشنهاد می‌کنم
1289,خوب بود. قابل حمل است,پیشنهاد می‌کنم
1290,نسبت به قیمتش خوبه,پیشنهاد می‌کنم
1291,خوب، سبک و کم مصرف,پیشنهاد می‌کنم
1292,ارزش خرید دارد,پیشنهاد می‌کنم
1293,به صرفه,پیشنهاد می‌کنم
1294,دمنده هاله,پیشنهاد می‌کنم
1295,خوبه برای اتاق کوچک و اینکه مستقیم به سمت خودتون باشه جواب می دهد,پیشنهاد می‌کنم
1296,پنکه رومیزی دمنده,پیشنهاد می‌کنم
1297,به نسبت قیمت اصلا نمی ارزد بهتر است پول بیشتر بدهید و جنس بهتری بخرید,پیشنهاد نمی‌کنم
1298,عالی,پیشنهاد می‌کنم
1299,خیلی عالی,پیشنهاد می‌کنم
1300,عالی,پیشنهاد می‌کنم
1301,خوبه,پیشنهاد می‌کنم
1302,مناسب برای خونه‌هایی که بابایی کولر رو خاموش می‌کنه.,پیشنهاد می‌کنم
1303,خوب بود,پیشنهاد می‌کنم
1304,سوخت!!,مطمئن نیستم
1305,حتما پیشنهاد میکنم بخرید بدون صدا و شتاب باد عالی,پیشنهاد می‌کنم
1306,کیفیت خوب,پیشنهاد می‌کنم
1307,کاربردی,پیشنهاد می‌کنم
1308,بسته بندی مناسب نبود ولی کالا کاملا سالم بود,پیشنهاد می‌کنم
1309,عالی,پیشنهاد می‌کنم
1310,راضیم,پیشنهاد می‌کنم
1311,عالی,پیشنهاد می‌کنم
1312,به نظرم محصول خوبيه و از خريدش راضى هستن، به خصوص وقتى تو آشپزخونه و كنار گاز آشپزى ميكنيد هر جايى ميتونه باشه و خنكتون كنه در واقع ميشه زد زير بقل و هر جايى بردش من كه نسبت به قيمتش از كاراييش خيلى راضيم,پیشنهاد می‌کنم
1313,خوبه,پیشنهاد می‌کنم
1314,بسیار عالی و خیلی خنک در ۳درجه نتظیم,پیشنهاد می‌کنم
1315,پنکه رومیزی,پیشنهاد می‌کنم
1316,یاد ضعیف,پیشنهاد نمی‌کنم
1317,خوب بود,پیشنهاد می‌کنم
1318,دمنده,پیشنهاد می‌کنم
1319,روی حالت سه که تند ترینه صداش اذیت میکنه ولی یک و دو عالیه,پیشنهاد می‌کنم
1320,پیشنهاد میکنم,پیشنهاد می‌کنم
1321,حدود یک هفته است تحویل گرفتم برعکس نظر دوستان تاریخ گارانتی مربوط به تیرماه 1402 است,پیشنهاد می‌کنم
1322,عالی,پیشنهاد می‌کنم
1323,بسته بندی عالی و سالم دستگاه سالم و بدون نقص و وکیوم شده,پیشنهاد می‌کنم
1324,خوب,پیشنهاد می‌کنم
1325,پنکه دمنده,پیشنهاد می‌کنم
1326,با اینکه کوچیکه اما خوب کار میکنه روی دور کندش هم باد خوبی داره,پیشنهاد می‌کنم
1327,عالی,پیشنهاد می‌کنم
1328,عالی,پیشنهاد می‌کنم
1329,سلام دوستان ، صدای کم ، باددهی مناسب,پیشنهاد می‌کنم
1330,پنکه,پیشنهاد می‌کنم
1331,خیلی خوبه,پیشنهاد می‌کنم
1332,خوب و با کیفیت,پیشنهاد می‌کنم
1333,عالی,پیشنهاد می‌کنم
1334,اگه نیازتونه بخرین رو دور تندش صدا میده موتورش,مطمئن نیستم
1335,استفاده طولانی مدت,پیشنهاد می‌کنم
1336,حتما بخرید پشیمون نمیشید,پیشنهاد می‌کنم
1337,خیلی عالیه,پیشنهاد می‌کنم
1338,خوبه ولی گرونه,پیشنهاد می‌کنم
1339,با این قیمت و کیفیت هیچ رقیبی براش نیست.,پیشنهاد می‌کنم
1340,خراب بودن پروانه,پیشنهاد نمی‌کنم
1341,یادش خوبه ولی کلید هاش برعکسه ، ۳ باد کمه و ۱ باد زیاد، من ۲تا خریدم هردو این مشکل رو داشت,پیشنهاد می‌کنم
1342,خیلی عالیه و واقعا قوی هستش,پیشنهاد می‌کنم
1343,عالی,پیشنهاد می‌کنم
1344,بررسی,پیشنهاد می‌کنم
1345,خوب,پیشنهاد می‌کنم
1346,عالی,پیشنهاد می‌کنم
1347,عاااااالی,پیشنهاد می‌کنم
1348,عالی,پیشنهاد می‌کنم
1349,بي نظير بود,پیشنهاد می‌کنم
1350,پنکه خوبی هست بی صدا و قدرت خوبی داره و اندازه ی مناسبی دارد,پیشنهاد می‌کنم
1351,كوچك بودن سايز,پیشنهاد می‌کنم
1352,پنکه ای به قدرت کولر گازی!,پیشنهاد می‌کنم
1353,پنکه رومیزی,پیشنهاد می‌کنم
1354,خوبه,پیشنهاد می‌کنم
1355,سرعت چرخش خوبه اما چندان خنک نمیکنه و اگر کم حجم تر بود بهتر میشد,پیشنهاد می‌کنم
1356,اولاً بسته بندی کاملآ کهنه و بی کیفیت کالا واقعاً من چند ساله خرید اینترنتی می‌کنم ولی به این بی کیفیت واقعاً ندیدم,پیشنهاد نمی‌کنم
1357,كيفيت و كاركرد ان عاليست,پیشنهاد می‌کنم
1358,راضیم از خریدم,پیشنهاد می‌کنم
1359,پنکه بسیار خوبی، پرتاب باد خوبی داره و نسبت به پنکه های دیگه صدای کمتری داره,پیشنهاد می‌کنم
1360,یهو خاموش میشه خودش,پیشنهاد نمی‌کنم
1361,خوبه . برای اتاق خواب جواب میده,پیشنهاد می‌کنم
1362,کاربلد,پیشنهاد می‌کنم
1363,از این جنس راضی بودم,پیشنهاد می‌کنم
1364,در مجموع خوب بود,پیشنهاد می‌کنم
1365,مناسب,پیشنهاد می‌کنم
1366,عالیه و واقعا کاربردی هست داشتنش,پیشنهاد می‌کنم
1367,عالی دقیقا همونی که میخواستم,پیشنهاد می‌کنم
1368,بسیار عالی و شیک,پیشنهاد می‌کنم
1369,پنکه رومیزی,پیشنهاد می‌کنم
1370,عالی,پیشنهاد می‌کنم
1371,پیشنهاد میکنم,پیشنهاد می‌کنم
1372,خوب بود,پیشنهاد می‌کنم
1373,کیفیت مشکوک است,مطمئن نیستم
1374,پنکه رومیزی دمنده,پیشنهاد می‌کنم
1375,خواهد شد,مطمئن نیستم
1376,پنکه رومیزی دمنده مدل Haleh,پیشنهاد می‌کنم
1377,دور تندش با دور کند پنکه معمولی برابر هست,پیشنهاد نمی‌کنم
1378,پنکه رومیزی,پیشنهاد می‌کنم
1379,خیلی خوبه,پیشنهاد می‌کنم
1380,خوب,پیشنهاد می‌کنم
1381,پنکه رومیزی,پیشنهاد می‌کنم
1382,به نسبت قیمت خوب ه,پیشنهاد می‌کنم
1383,پنکه رومیزی,پیشنهاد می‌کنم
1384,پنکه,پیشنهاد می‌کنم
1385,خوب,پیشنهاد می‌کنم
1386,دمنده هاله,حجم باد
1387,ممنون,پیشنهاد می‌کنم
1388,پنکه رومیزی,پیشنهاد می‌کنم
1389,عاااالیه,پیشنهاد می‌کنم
1390,پنکه خوب,پیشنهاد می‌کنم
1391,توصیه میکنم,پیشنهاد می‌کنم
1392,عالی,پیشنهاد می‌کنم
1393,دستگاه خوبی هست,پیشنهاد می‌کنم
1394,باد خوب,پیشنهاد می‌کنم
1395,با توجه به قیمت گزینه خوبی هستش من برای میز کارم خریدم پرتاب باد خوبی داره رو کمترین درجه هم جواب می ده,پیشنهاد می‌کنم
1396,عالی,پیشنهاد می‌کنم
1397,خوبه ،بد نیست،فقط یه ربع روشنه ،یه ربع خاموش,مطمئن نیستم
1398,خوب بود من چند روزه که دارم استفاده میکنم خنک میکرد و راضی ام,پیشنهاد می‌کنم
1399,نسبت به قیمت خوبه,پیشنهاد می‌کنم
1400,عالیه,پیشنهاد می‌کنم
1401,کلا پنکه خوبیه من دوسال پیشم از خریدم الان برای جای دیگ خریدم عالیه فقط اینکه یکسره روی دور‌تند نزارین ک خودکار قطع میکنه بعد یک ساعت,پیشنهاد می‌کنم
1402,واقعا برای خونه هایی که مشکل جا دارن این پنکه که راحت تو کمد هم جا می‌شه عالیه! قیمتش خیلی مناسبه واقعا یکی بخواد فوتمون کنه خنک شیم باید بیشتر پول بدیم😂😂 برای آشپزخونه که تهویه و خنک کننده نداره هم عالیه,پیشنهاد می‌کنم
1403,از خريدم خيلي راضيم، در حد كولر گازي خنك ميكنه،عاشقش شدم,پیشنهاد می‌کنم
1404,خوب و کاربردی,پیشنهاد می‌کنم
1405,بسیار عالی,پیشنهاد می‌کنم
1406,محصول خوبیه با توجه به قیمتش ارزش خرید داره ولی کمی به جزییات دقت نشده وگرنه میتونه ب محصولات خارجی هم رقابت کنه وگرنه همین موتور دستگاه روی محصولات بالای 2 میلیون خارجی نصب شده,پیشنهاد می‌کنم
1407,کیفیت و دوام عالی,پیشنهاد می‌کنم
1408,قابل قبول,پیشنهاد می‌کنم
1409,مناسب ترین پنکه با این قیمت,پیشنهاد می‌کنم
1410,پنکه,پیشنهاد می‌کنم
1411,کاربردی,پیشنهاد می‌کنم
1412,پنکه رو میزی,پیشنهاد می‌کنم
1413,خوبه,پیشنهاد می‌کنم
1414,کیفیت بدنه و ساخت خوبی داره..فقط دکمه های سرعت برعکس عمل میکنن,پیشنهاد می‌کنم
1415,نسبت به قیمت مناسبه,پیشنهاد می‌کنم
1416,خیلی خوب است توصیه به خرید,پیشنهاد می‌کنم
1417,پنکه رومیزی دمنده,پیشنهاد می‌کنم
1418,خوب بود,پیشنهاد می‌کنم
1419,واقعا خیلی خوب بود,پیشنهاد می‌کنم
1420,باد ملایم ،کاربردیه واقعا,پیشنهاد می‌کنم
1421,رضایت از کالا,پیشنهاد می‌کنم
1422,عالی...,پیشنهاد می‌کنم
1423,بهتر از چیزی بود که فکر میکردم، فقط ای کاش یکم ارزون تر بود,پیشنهاد می‌کنم
1424,راضی,پیشنهاد می‌کنم
1425,نظر,پیشنهاد می‌کنم
1426,جواب منو داد. مشکلش همونطور که دوستان هم گفتن اینه که درجه‌هاش برعکسه که خیلی مهم نیس. و روی دور تند صداش زیاده ولی من همش رو دور کند میذارم.,پیشنهاد می‌کنم
1427,شریک زندگی,پیشنهاد می‌کنم
1428,عالی,پیشنهاد می‌کنم
1429,عالی,پیشنهاد می‌کنم
1430,پنکه رو میزی عالی,پیشنهاد می‌کنم
1431,پنکه سبک و خوب,پیشنهاد می‌کنم
1432,پنکه رومیزی کوچک,مطمئن نیستم
1433,پنکه رومیزی,پیشنهاد می‌کنم
1434,عالیه,پیشنهاد می‌کنم
1435,باز شده بود,مطمئن نیستم
1436,پنکه رومیزی دمنده,پیشنهاد می‌کنم
1437,خوبه برای پت ام خریدم که هوا گرمه یخرده خنک بشه قیمت پایین تر از این تو دیجی کالا پیدا نکردم,پیشنهاد می‌کنم
1438,نظر شخصی,پیشنهاد می‌کنم
1439,یکم صدای اضافه داره,پیشنهاد می‌کنم
1440,پنکه دمنده,مطمئن نیستم
1441,خوبه بخرید,پیشنهاد می‌کنم
1442,خیلی خوبه واسه محل کارم خریدم,پیشنهاد می‌کنم
1443,کاربردی,پیشنهاد می‌کنم
1444,پنکه رومیزی,پیشنهاد می‌کنم
1445,درحد خودش خوب هستش به نسبت قیمت,پیشنهاد می‌کنم
1446,پنکه رومیزی,پیشنهاد می‌کنم
1447,تابستون سال گذشته چون برق محل کارمون هر روز قطع می شد، من و همکارم دوتا خریدیم. توی اون گرما به دادمون رسید و خیلی راضی بودیم. هنوزم کار میکنن,پیشنهاد می‌کنم
1448,اولش نفهمیدم که باید از دیجی کالا بگیرم چون واسه من از خود کارخونه بود و متاسفانه شکستگی داشت ک مرجوع نکردم چون قابل پیش بینی نیستش که ایندفعه چه بلایی سرمون دربیارن بعد از دو هفته به دستم رسید اونم با بسته بندی نادرست فقط یک پلاستیک پیچیده بودن و با کارتن خودش واقعا متاسفم واسه این حجم از بی توجهی نسبت به کالا و مشتری,مطمئن نیستم
1449,عالی,پیشنهاد می‌کنم
1450,خوبه,پیشنهاد می‌کنم
1451,در یک کلام (مزخرف),پیشنهاد نمی‌کنم
1452,کوچیک وکاربردی,پیشنهاد می‌کنم
1453,عالی,پیشنهاد می‌کنم
1454,بااینکه کوچک بود فضا راخنک کرد,پیشنهاد می‌کنم
1455,قیمتش یکم بالاست وگرنه از هر لحاظ خوبه,مطمئن نیستم
1456,ققیمت گران است,پیشنهاد می‌کنم
1457,معمولیه در حد قیمتش,پیشنهاد می‌کنم
1458,میتونم بگم فقط خوبه، نمیشه گف عالی عالی ولی پشیمون نیستم,پیشنهاد می‌کنم
1459,به نسبت قیمتش عالیه,پیشنهاد می‌کنم
1460,پنکه رومیزی,پیشنهاد می‌کنم
1461,ضعیف,پیشنهاد نمی‌کنم
1462,بسته بندی افتضاح,پیشنهاد می‌کنم
1463,کیفیت متوسط,مطمئن نیستم
1464,خوبه راضی بودم,پیشنهاد می‌کنم
1465,پنکه حاله,پیشنهاد می‌کنم
1466,عالی,پیشنهاد می‌کنم
1467,خیلی خوبه فقط دکمه هاش بر عکسه ولی پرتاب باد خوبی داره,پیشنهاد می‌کنم
1468,خوب بود,پیشنهاد می‌کنم
1469,کار راه بنداز,پیشنهاد می‌کنم
1470,پنکه دمنده,پیشنهاد می‌کنم
1471,واسه یه نفر خوبه و محیط خیلی کوچیک چون نمیچرخه مدام باید به سمت خودت باشه,پیشنهاد می‌کنم
1472,خیلی عالی,پیشنهاد می‌کنم
1473,پایه پنکه شکسته بود,پیشنهاد نمی‌کنم
1474,پنکه,پیشنهاد می‌کنم
1475,پنکه,پیشنهاد می‌کنم
1476,خیلی خوبه.,پیشنهاد می‌کنم
1477,پنکه کوچک خریدم واقعاً عالی بود,پیشنهاد می‌کنم
1478,معمولی,مطمئن نیستم
1479,بار دومی هست که این محصول رو خریداری میکنم پارسال برای محل کارم گرفتم و امسال هم برای منزل و خیلی هم ازش راضیم... جای زیادی نمیگیره و قدرت پرتاب بادش هم عالیه,پیشنهاد می‌کنم
1480,خوبه,پیشنهاد می‌کنم
1481,خوب بود من راضیم,پیشنهاد می‌کنم
1482,پیشنهاد می کنم,پیشنهاد می‌کنم
1483,خیلی جالب نیست.,مطمئن نیستم
1484,خوب بود راضی بودم,پیشنهاد می‌کنم
1485,درجه برعکس هستش یعنی 1 تند و 3 کند هستش بدک نیست و قدرت باد خوبی از نزدیک داره,پیشنهاد می‌کنم
1486,خوب بود,پیشنهاد می‌کنم
1487,کاربردی کوچک عالی,پیشنهاد می‌کنم
1488,عالی,پیشنهاد می‌کنم
1489,محصول در بسته بندی خوبی تحویل داده شد. شدت بادش هم مناسبه برای اتاق خواب یا محل کار. کار راه اندازه خلاصه.,پیشنهاد می‌کنم
1490,خوب و کار راه انداز,پیشنهاد می‌کنم
1491,پنکه دمنده,پیشنهاد می‌کنم
1492,اصلا نمیرزه,پیشنهاد نمی‌کنم
1493,خوبه کار راه اندازه,پیشنهاد می‌کنم
1494,مدیریت زمان ارسال بسته بندی,مطمئن نیستم
1495,خیلی عالی,پیشنهاد می‌کنم
1496,سلام. قدرتش واقعاً عالیه. خیلیهم بی صدا کار می کنه. فقط کاش کمی ارزونتر بود.,پیشنهاد می‌کنم
1497,عالی,باد خنک
1498,خوبیش اینه وقتی داغ میکنه خودش خاموش میشه بنی اونقدری کار نمیکنه که بسوزه,پیشنهاد می‌کنم
1499,پنکه رومیزی,پیشنهاد می‌کنم
1500,پنکه رومیزی جمع و جور و باکیفیت,پیشنهاد می‌کنم
1501,عالی و کاربردی,پیشنهاد می‌کنم
1502,توقع پرتاب باد زیاد نداشته باشید,پیشنهاد می‌کنم
1503,پنکه رومیزی دمنده,سبک
1504,بد,مطمئن نیستم
1505,پنکه رومیزی,مطمئن نیستم
1506,مرجوع کردم برای شهر گرمسیر به درد نمیخوره,پیشنهاد می‌کنم
1507,پنکه فوق العاده به صرفه,پیشنهاد می‌کنم
1508,مح۱ول با کیفیت و عالی,پیشنهاد می‌کنم
1509,پنکه جمع و جور و خوبیه، بخصوص برای فضای کوچک خوب جواب میده,پیشنهاد می‌کنم
1510,خوبه ولی صدا میده تو دور تند,پیشنهاد می‌کنم
1511,حرف نداره,پیشنهاد می‌کنم
1512,کاربردی و نسبتا خوب,پیشنهاد می‌کنم
1513,پنکه رومیزی,پیشنهاد می‌کنم
1514,خیلی خوبه پیشنهاد میکنم بخرید,پیشنهاد می‌کنم
1515,پنکه رومیزی دمنده,پیشنهاد می‌کنم
1516,کاربردی و مفید,پیشنهاد می‌کنم
1517,عالیه,پیشنهاد می‌کنم
1518,خیلی خوب,پیشنهاد می‌کنم
1519,دمنده,پیشنهاد می‌کنم
1520,عالیییی خیلی خوبه,پیشنهاد می‌کنم
1521,بسیار عالی,پیشنهاد می‌کنم
1522,خوبه,پیشنهاد می‌کنم
1523,پنکه رومیزی,پیشنهاد نمی‌کنم
1524,پنکه دمنده,پیشنهاد می‌کنم
1525,دومین باره سفارش میدم، بسیار راضی هستم قشنگ هوای اتاق ۱۲ متری رو عوض میکنه,پیشنهاد می‌کنم
1526,افتضاح,پیشنهاد نمی‌کنم
1527,پیشنهاد میکنم,پیشنهاد می‌کنم
1528,پنکه,پیشنهاد می‌کنم
1529,کیفیت بسیار پایین,پیشنهاد نمی‌کنم
1530,راضى هستم قيمت و كيفيت خوب,پیشنهاد می‌کنم
1531,پنکه رومیزی دمنده مدل هاله,پیشنهاد می‌کنم
1532,فن قوی,پیشنهاد می‌کنم
1533,خیلی خوب وراضی بودم.در مقایسه با قد وبالای ظریف مریف وسبکش کارایی خوبی داره .ودر پاسخ دوستانی که بعصی نظرات گفتند آکبند نیست. خیلی مرتب.وآک بدستم رسید خیلی تشکر,پیشنهاد می‌کنم
1534,هوا دهی خوبی داره,پیشنهاد می‌کنم
1535,برای توی مکان های کوچیک مناسبه,پیشنهاد می‌کنم
1536,در حد اینکه فقط اندازه 1 متر خنک کنه,مطمئن نیستم
1537,پیشنهاد میکنم,پیشنهاد می‌کنم
1538,کارایی خوبی داره. یک اتاق ۱۵ متری رو به خوبی خنک می‌کنه.,پیشنهاد می‌کنم
1539,خوبه راضییم، قبلا هم ازش خریده بودیم,پیشنهاد می‌کنم
1540,برای کسی خریدم خیلی احساس رضایت داره,پیشنهاد می‌کنم
1541,سبک و کم صدا,پیشنهاد می‌کنم
1542,پنکه رومیزی دمنده,پیشنهاد می‌کنم
1543,پنکه با جعبه ی پاره و شکسته به دستم رسید جنس پلاستیکش ضعیف بود و شکستگی هاش به چشم نمیامد بعد از میک ساعت کار کردن دیگر روشن نشد,پیشنهاد نمی‌کنم
1544,پنکه رو میزی,پیشنهاد می‌کنم
1545,کم صدا و خوب,پیشنهاد می‌کنم
1546,کوچک قابل حمل,پیشنهاد می‌کنم
1547,عالی,پیشنهاد می‌کنم
1548,سه بار خریدم و راضیم,پیشنهاد می‌کنم
1549,خیلی نقلی و شیک با باد قوی,پیشنهاد می‌کنم
1550,توصیه میکنم بخرین,پیشنهاد می‌کنم
1551,خوبه فقط کلید شدت فن جابجا است یعنی شماره 1 بیشینه و شماره 3 کمینه را نشان می‌دهد,پیشنهاد می‌کنم
1552,خیلی خوبه. منتها قیمتش باید پایینتر باشه.,پیشنهاد می‌کنم
1553,پنکه,پیشنهاد می‌کنم
1554,خوبه,پیشنهاد می‌کنم
1555,عالی,پیشنهاد می‌کنم
1556,پرتاب باد خوبی داره اگه می‌چرخید خیلی عالی بود,پیشنهاد می‌کنم
1557,خوب,پیشنهاد می‌کنم
1558,واقعا مناسب محیط کاری و کتابخونه‌ای.,پیشنهاد می‌کنم
1559,نسبت به قیمت عاایه,پیشنهاد می‌کنم
1560,پنکه عالی بود برای فضای کوچیک کارت گارانتی هم داشت با تشکر از فروشنده,پیشنهاد می‌کنم
1561,خوبه,پیشنهاد می‌کنم
1562,پنکه خوبیه برای استفاده تک نفره وفضای کوچیک تازه گرفتم وبنظرخوب میاد امیدوارم دربلندمدتم همینطوربمونه,پیشنهاد می‌کنم
1563,فلفل نبین چه ریزه بشکن ببین چه تیره,پیشنهاد می‌کنم
1564,پنکه دمنده,پیشنهاد می‌کنم
1565,پنکه,پیشنهاد می‌کنم
1566,خوب بود,پیشنهاد می‌کنم
1567,پنکه رومیزی,پیشنهاد می‌کنم
1568,کیفیت,پیشنهاد می‌کنم
1569,عالی و کاربردی,پیشنهاد می‌کنم
1570,راضی ام ازش. یه اتاق پنج متری رو خیلی خوب خنک میکنه,پیشنهاد می‌کنم
1571,خوبه و کم سر و صدا برای یک نفر خیلی خوبه,پیشنهاد می‌کنم
1572,در مجموع برای روی میز کار در این گرما بهترین گزینه هست منتهی اشکالی که داره اینه که وقتی گرم میکنه خود بخود برای یه مدت خاموش میشه و این موضوع رو در توضیحات ننوشتن که من اول نگران شدم و فکر کردم بعد از دو روز خراب شده میخواستم بفرستم نمایندگی یا مرجوع کنم منتهی یکی از دوستان که از همین مدل داشت مشکل رو بهم گفت.,پیشنهاد می‌کنم
1573,از خریدم راضی ام,پیشنهاد می‌کنم
1574,خوب,پیشنهاد می‌کنم
1575,روی میز کارم گذاشتم و دیگه مشکلی با گرما ندارم. کم صداست و به نظر کیفیت ساخت خوبی داره فقط اینکه درجه بندیش برعکس و وقتی روشن میکنی از دور تند شروع میکنه,پیشنهاد می‌کنم
1576,یک بار مصرف!,مطمئن نیستم
1577,برای روی میز کارم خریدم و از سایز و کاراییش راضی ام,پیشنهاد می‌کنم
1578,آشغال,پیشنهاد نمی‌کنم
1579,پنکه رومیزی,پیشنهاد می‌کنم
1580,فراتر از انتظار,پیشنهاد می‌کنم
1581,همه چیز عالی,پیشنهاد می‌کنم
1582,بعد یه هفته سوخت !,پیشنهاد نمی‌کنم
1583,عالی,پیشنهاد می‌کنم
1584,خوب و معمولی بود,مطمئن نیستم
1585,کیفیت معمولی,پیشنهاد می‌کنم
1586,خیلی عالیه نوبتی کار میکنیم یه وقتایی من فوت میکنم خنک شه یه وقتایی اون,پیشنهاد نمی‌کنم
1587,بعد از چند ساعت کار کردن موتورش جام میکنه و دیگه روشن نمیشه,پیشنهاد نمی‌کنم
1588,پنکه رومیزی,پیشنهاد می‌کنم
1589,خوب بود,پیشنهاد می‌کنم
1590,ارزش خرید داره واقعا,پیشنهاد می‌کنم
1591,با کیفیت و مقرون بصرفه,پیشنهاد می‌کنم
1592,کم مصرف و کم صدا در دورهای پایین,پیشنهاد می‌کنم
1593,بسیار جمع و جور و خوب خنک می کنه,پیشنهاد می‌کنم
1594,کیفیت کالا و عملکرد خوب بود.,پیشنهاد می‌کنم
1595,خوب,پیشنهاد می‌کنم
1596,یه پنکه خوب,پیشنهاد می‌کنم
1597,عالی,پیشنهاد می‌کنم
1598,قابل قبول,پیشنهاد می‌کنم
1599,پنکه رومیزی,پیشنهاد می‌کنم
1600,بی صدا و. قدرت خوب,پیشنهاد می‌کنم
1601,عالی جهت میز کار,پیشنهاد می‌کنم
1602,پنکه یک جهته,پیشنهاد می‌کنم
